Society,Year,Node,Coherence,Capacity,Stress,Abstraction
Argentina,2011,Stewards,5.0,5.0,5.0,5.0
Argentina,2012,Archive,4.0,5.0,5.0,4.0
Argentina,2012,Craft,5.0,5.0,5.2,5.0
Argentina,2012,Flow,4.0,5.0,6.0,4.0
Argentina,2012,Hands,4.0,5.0,5.0,4.0
Argentina,2012,Helm,5.0,5.0,6.0,5.0
Argentina,2012,Lore,5.0,5.0,5.8,5.0
Argentina,2012,Shield,4.0,5.0,6.0,4.0
Argentina,2012,Stewards,4.0,5.0,6.0,4.0
Argentina,2013,Archive,4.0,5.0,6.0,4.0
Argentina,2013,Craft,4.2,5.0,5.8,4.2
Argentina,2013,Flow,4.0,5.0,6.0,4.0
Argentina,2013,Hands,4.0,4.0,6.0,4.0
Argentina,2013,Helm,4.2,5.0,6.8,5.0
Argentina,2013,Lore,4.2,5.0,5.8,4.2
Argentina,2013,Shield,4.0,5.0,6.0,4.0
Argentina,2013,Stewards,4.0,5.0,6.0,4.0
Argentina,2014,Archive,4.0,5.0,6.0,4.0
Argentina,2014,Craft,4.0,5.0,6.0,4.0
Argentina,2014,Flow,3.0,4.0,7.0,3.0
Argentina,2014,Hands,4.0,4.0,6.0,4.0
Argentina,2014,Helm,4.0,4.2,7.0,4.0
Argentina,2014,Lore,4.6,5.0,6.4,4.6
Argentina,2014,Shield,4.0,5.0,6.0,4.0
Argentina,2014,Stewards,3.0,4.0,7.0,3.0
Argentina,2015,Archive,4.8,5.0,5.0,4.8
Argentina,2015,Craft,5.0,5.0,5.0,5.0
Argentina,2015,Flow,4.0,4.8,6.0,4.0
Argentina,2015,Hands,4.0,4.8,6.0,4.0
Argentina,2015,Helm,4.8,5.0,6.0,5.0
Argentina,2015,Lore,5.0,5.0,5.0,5.0
Argentina,2015,Shield,4.0,5.0,6.0,4.0
Argentina,2015,Stewards,4.0,4.8,6.0,4.0
Argentina,2016,Archive,5.0,5.0,5.0,5.0
Argentina,2016,Craft,5.0,5.0,5.0,5.0
Argentina,2016,Flow,4.8,5.0,5.2,4.8
Argentina,2016,Hands,4.0,4.0,5.2,4.0
Argentina,2016,Helm,5.0,5.0,5.4,5.0
Argentina,2016,Lore,5.0,5.0,5.0,5.0
Argentina,2016,Shield,4.0,5.0,5.0,4.0
Argentina,2016,Stewards,4.0,5.0,5.2,4.0
Argentina,2017,Archive,5.0,5.0,5.0,5.0
Argentina,2017,Craft,5.0,5.0,5.0,5.0
Argentina,2017,Flow,5.0,5.0,5.0,5.0
Argentina,2017,Hands,4.8,5.0,5.0,4.8
Argentina,2017,Helm,5.0,5.0,5.0,5.0
Argentina,2017,Lore,5.0,5.0,5.0,5.0
Argentina,2017,Shield,4.0,5.0,5.0,4.0
Argentina,2017,Stewards,5.0,5.0,5.0,5.0
Argentina,2018,Archive,4.0,5.0,6.0,4.0
Argentina,2018,Craft,4.0,5.0,6.0,4.0
Argentina,2018,Flow,3.0,4.0,7.0,3.0
Argentina,2018,Hands,3.0,4.0,7.0,3.0
Argentina,2018,Helm,4.0,4.2,7.0,4.0
Argentina,2018,Lore,4.0,5.0,6.0,4.0
Argentina,2018,Shield,4.0,5.0,6.0,4.0
Argentina,2018,Stewards,3.0,4.0,7.0,3.0
Argentina,2019,Archive,4.0,4.0,6.0,4.0
Argentina,2019,Craft,4.0,4.0,6.0,4.0
Argentina,2019,Flow,3.0,4.0,7.0,3.0
Argentina,2019,Hands,3.0,3.2,7.0,3.0
Argentina,2019,Helm,4.0,4.0,7.0,4.0
Argentina,2019,Lore,4.0,4.2,6.4,4.0
Argentina,2019,Shield,4.0,5.0,6.0,4.0
Argentina,2019,Stewards,3.0,4.0,7.0,3.0
Argentina,2020,Archive,4.0,5.0,6.0,4.0
Argentina,2020,Craft,4.0,5.0,6.0,4.0
Argentina,2020,Flow,3.0,3.0,8.0,3.0
Argentina,2020,Hands,3.0,4.0,7.0,3.0
Argentina,2020,Helm,4.0,5.0,7.0,4.0
Argentina,2020,Lore,4.0,5.0,5.4,4.0
Argentina,2020,Shield,4.0,5.0,6.0,4.0
Argentina,2020,Stewards,3.0,4.0,7.0,3.0
Argentina,2021,Archive,4.0,5.0,6.0,4.0
Argentina,2021,Craft,4.0,5.0,6.0,4.0
Argentina,2021,Flow,4.0,4.0,7.0,4.0
Argentina,2021,Hands,3.0,4.0,7.0,3.0
Argentina,2021,Helm,4.0,5.0,7.0,4.0
Argentina,2021,Lore,4.0,5.0,5.8,4.0
Argentina,2021,Shield,4.0,5.0,6.0,4.0
Argentina,2021,Stewards,3.0,4.0,7.0,3.0
Argentina,2022,Archive,3.0,4.0,7.0,3.0
Argentina,2022,Craft,4.0,4.0,7.0,4.0
Argentina,2022,Flow,3.0,3.0,8.0,3.0
Argentina,2022,Hands,3.0,3.0,8.0,3.0
Argentina,2022,Helm,3.0,4.0,8.0,3.0
Argentina,2022,Lore,4.0,4.0,7.0,4.0
Argentina,2022,Shield,4.0,5.0,7.0,4.0
Argentina,2022,Stewards,3.0,3.0,8.0,3.0
Argentina,2023,Archive,3.0,4.0,7.0,3.0
Argentina,2023,Craft,3.2,4.0,7.8,3.2
Argentina,2023,Flow,2.2,3.0,9.0,2.2
Argentina,2023,Hands,3.0,3.0,8.0,3.0
Argentina,2023,Helm,3.0,3.4,8.6,3.0
Argentina,2023,Lore,3.2,4.0,7.8,3.4
Argentina,2023,Shield,4.0,5.0,7.0,4.0
Argentina,2023,Stewards,2.2,3.0,8.8,2.2
Argentina,2024,Archive,3.0,4.0,7.0,3.0
Argentina,2024,Craft,4.0,4.0,7.0,4.0
Argentina,2024,Flow,3.0,3.0,8.0,3.0
Argentina,2024,Hands,3.0,3.0,8.0,3.0
Argentina,2024,Helm,4.0,4.0,8.0,4.0
Argentina,2024,Lore,4.0,4.0,7.0,4.0
Argentina,2024,Shield,4.0,5.0,7.0,4.0
Argentina,2024,Stewards,3.0,4.0,8.0,3.0
Argentina,2025,Archive,3.0,4.0,7.0,3.0
Argentina,2025,Craft,4.0,4.2,7.0,4.0
Argentina,2025,Flow,3.2,4.0,7.0,3.2
Argentina,2025,Hands,3.0,3.2,8.0,3.0
Argentina,2025,Helm,4.0,4.2,7.8,4.0
Argentina,2025,Lore,4.0,4.0,7.0,4.0
Argentina,2025,Shield,4.0,5.0,6.8,4.0
Argentina,2025,Stewards,3.2,4.0,7.8,3.2
Argentina,2026,Archive,3.0,4.0,7.0,3.0
Argentina,2026,Craft,4.0,5.0,7.0,4.0
Argentina,2026,Flow,3.2,4.0,7.0,3.2
Argentina,2026,Hands,3.0,4.0,8.0,3.0
Argentina,2026,Helm,4.0,5.0,7.0,4.0
Argentina,2026,Lore,4.0,4.0,7.0,4.0
Argentina,2026,Shield,4.0,5.0,6.0,4.0
Argentina,2026,Stewards,3.2,4.0,7.0,3.2
