Society,Year,sigma_fast_mean,sigma_slow_mean,delta_loop
France,1863,98.0933,148.096,-50.0027
France,1864,98.0933,148.096,-50.0027
France,1865,51.68,101.976,-50.296
France,1866,51.68,101.976,-50.296
France,1867,51.68,101.976,-50.296
France,1868,51.68,101.976,-50.296
France,1869,51.68,101.976,-50.296
France,1870,-37.5467,-16.856,-20.6907
France,1871,-38.6667,-55.704,17.0373
France,1872,-42.56,-48.032,5.472
France,1873,-51.36,-41.632,-9.728
France,1874,-39.4133,-25.72,-13.6933
France,1875,-9.5467,6.064,-15.6107
France,1876,-1.1733,15.96,-17.1333
France,1877,-1.1733,15.96,-17.1333
France,1878,5.76,25.984,-20.224
France,1879,5.76,25.984,-20.224
France,1880,28.8,60.864,-32.064
France,1881,63.2667,81.792,-18.5253
France,1882,63.2667,81.792,-18.5253
France,1883,73.6,104.976,-31.376
France,1884,73.6,104.976,-31.376
France,1885,80.0667,115.0288,-34.9621
France,1886,80.0667,115.0288,-34.9621
France,1887,80.0667,115.0288,-34.9621
France,1888,80.0667,115.0288,-34.9621
France,1889,59.7333,104.9488,-45.2155
France,1890,59.7333,104.9488,-45.2155
France,1891,59.7333,104.9488,-45.2155
France,1892,55.9867,124.1568,-68.1701
France,1893,49.36,116.4752,-67.1152
France,1894,49.36,116.4752,-67.1152
France,1895,26.6267,106.3952,-79.7685
France,1896,26.6267,106.3952,-79.7685
France,1897,26.6267,106.3952,-79.7685
France,1898,26.6267,106.3952,-79.7685
France,1899,26.6267,106.3952,-79.7685
France,1900,47.76,120.1248,-72.3648
France,1901,71.12,124.1568,-53.0368
France,1902,84.48,137.4336,-52.9536
France,1903,126.24,202.5888,-76.3488
France,1904,153.76,207.1808,-53.4208
France,1905,183.7733,214.0688,-30.2955
France,1906,183.7733,214.0688,-30.2955
France,1907,183.7733,214.0688,-30.2955
France,1908,183.7733,214.0688,-30.2955
France,1909,183.7733,214.0688,-30.2955
France,1910,153.44,247.1488,-93.7088
France,1911,153.44,247.1488,-93.7088
France,1912,153.44,247.1488,-93.7088
France,1913,153.44,247.1488,-93.7088
France,1914,-7.04,-14.528,7.488
France,1915,-39.2,-30.752,-8.448
France,1916,-53.5333,-43.904,-9.6293
France,1917,-55.0667,-49.064,-6.0027
France,1918,-55.8667,-54.104,-1.7627
France,1919,-30.9333,-48.912,17.9787
France,1920,-30.9333,-46.512,15.5787
France,1921,-12.2667,-33.872,21.6053
France,1922,20.48,1.288,19.192
France,1923,42.88,18.808,24.072
France,1924,42.88,22.808,20.072
France,1925,42.88,22.808,20.072
France,1926,56.64,41.936,14.704
France,1927,120.2133,112.224,7.9893
France,1928,120.2133,119.424,0.7893
France,1929,104.16,100.176,3.984
France,1930,84.7467,65.952,18.7947
France,1931,19.36,24.192,-4.832
France,1932,6.72,-7.808,14.528
France,1933,-33.2,-30.608,-2.592
France,1934,-28.8667,-37.104,8.2373
France,1935,-28.8667,-37.104,8.2373
France,1936,-50.5333,-40.208,-10.3253
France,1937,-50.5333,-40.208,-10.3253
France,1938,-44.8,-25.248,-19.552
France,1939,-33.8667,-13.712,-20.1547
France,1940,-23.6,-42.88,19.28
France,1941,-29.12,-32.1344,3.0144
France,1942,-34.9867,-31.152,-3.8347
France,1943,-45.6,-27.5328,-18.0672
France,1944,-48.32,-41.2144,-7.1056
France,1945,-39.84,-40.128,0.288
France,1946,-33.44,-33.728,0.288
France,1947,-31.3067,-14.4,-16.9067
France,1948,-6.5333,0.544,-7.0773
France,1949,1.1333,39.792,-38.6587
France,1950,21.4667,76.2304,-54.7637
France,1951,21.4667,76.2304,-54.7637
France,1952,21.4667,76.2304,-54.7637
France,1953,31.3333,177.2944,-145.9611
France,1954,31.3333,177.2944,-145.9611
France,1955,31.3333,177.2944,-145.9611
France,1956,31.3333,177.2944,-145.9611
France,1957,-12.44,114.6752,-127.1152
France,1958,-9.3653,114.6752,-124.0405
France,1959,26.4267,123.6208,-97.1941
France,1960,61.36,140.9008,-79.5408
France,1961,126.72,242.0928,-115.3728
France,1962,183.12,265.0128,-81.8928
France,1963,244.0933,265.0128,-20.9195
France,1964,183.12,217.4528,-34.3328
France,1965,110.32,158.4848,-48.1648
France,1966,61.36,88.4448,-27.0848
France,1967,10.96,45.1968,-34.2368
France,1968,-26.832,11.2992,-38.1312
France,1969,50.24,88.7744,-38.5344
France,1970,168.4667,186.5664,-18.0997
France,1971,168.4667,186.5664,-18.0997
France,1972,168.4667,149.3184,19.1483
France,1973,119.0,115.0064,3.9936
France,1974,119.0,84.1984,34.8016
France,1975,99.2133,65.376,33.8373
France,1976,99.2133,65.376,33.8373
France,1977,99.2133,65.376,33.8373
France,1978,115.5467,65.184,50.3627
France,1979,131.88,79.584,52.296
France,1980,131.88,79.584,52.296
France,1981,131.88,79.584,52.296
France,1982,141.7733,91.3728,50.4005
France,1983,141.7733,91.3728,50.4005
France,1984,141.7733,91.3728,50.4005
France,1985,158.5733,141.8208,16.7525
France,1986,158.5733,141.8208,16.7525
France,1987,158.5733,141.8208,16.7525
France,1988,158.5733,141.8208,16.7525
France,1989,158.5733,141.8208,16.7525
France,1990,164.1733,161.4048,2.7685
France,1991,164.1733,163.7088,0.4645
France,1992,164.1733,163.7088,0.4645
France,1993,164.1733,163.7088,0.4645
France,1994,125.44,98.2128,27.2272
France,1995,114.9867,89.4272,25.5595
France,1996,125.44,98.2128,27.2272
France,1997,125.44,111.6128,13.8272
France,1998,158.5733,151.9008,6.6725
France,1999,158.5733,167.7008,-9.1275
France,2000,158.5733,167.7008,-9.1275
France,2001,116.76,144.712,-27.952
France,2002,77.1867,135.28,-58.0933
France,2003,86.9867,144.712,-57.7253
France,2004,86.9867,144.712,-57.7253
France,2005,105.6533,85.832,19.8213
France,2006,105.6533,85.832,19.8213
France,2007,105.6533,85.832,19.8213
France,2008,70.9333,10.048,60.8853
France,2009,68.1333,-22.536,90.6693
France,2010,68.1333,-16.536,84.6693
France,2011,54.1333,-10.672,64.8053
France,2012,54.1333,-2.272,56.4053
France,2013,37.8,-2.272,40.072
France,2014,6.4,9.872,-3.472
France,2015,-5.6,9.872,-15.472
France,2016,42.88,30.568,12.312
France,2017,60.5333,56.088,4.4453
France,2018,-5.6533,14.928,-20.5813
France,2019,-35.36,-2.072,-33.288
France,2020,-70.2133,-71.984,1.7707
France,2021,-30.1467,-26.904,-3.2427
France,2022,-30.1467,-26.352,-3.7947
France,2023,-18.3867,-11.408,-6.9787
France,2024,0.6533,19.528,-18.8747
France,2025,-9.6267,17.072,-26.6987
France,2026,-7.6,13.296,-20.896
Germany,1880,158.416,148.216,10.2
Germany,1881,144.896,144.976,-0.08
Germany,1882,155.1467,145.568,9.5787
Germany,1883,172.8,146.0944,26.7056
Germany,1884,164.8053,145.1904,19.6149
Germany,1885,166.12,155.808,10.312
Germany,1886,164.3947,140.992,23.4027
Germany,1887,156.8,150.2,6.6
Germany,1888,97.056,153.0816,-56.0256
Germany,1889,145.3333,136.0,9.3333
Germany,1890,86.6827,147.7488,-61.0661
Germany,1891,125.2187,170.2832,-45.0645
Germany,1892,117.696,158.5728,-40.8768
Germany,1893,111.344,165.5584,-54.2144
Germany,1894,109.8747,156.5568,-46.6821
Germany,1895,109.2533,168.5456,-59.2923
Germany,1896,106.2987,153.7328,-47.4341
Germany,1897,128.3467,157.8464,-29.4997
Germany,1898,115.264,161.1776,-45.9136
Germany,1899,110.9707,157.4288,-46.4581
Germany,1900,128.3947,153.8064,-25.4117
Germany,1901,113.68,155.0016,-41.3216
Germany,1902,135.0773,164.4896,-29.4123
Germany,1903,119.992,146.3488,-26.3568
Germany,1904,119.656,157.32,-37.664
Germany,1905,148.232,145.9936,2.2384
Germany,1906,142.6587,147.0848,-4.4261
Germany,1907,136.5253,169.3232,-32.7979
Germany,1908,146.5813,161.7456,-15.1643
Germany,1909,127.904,158.5488,-30.6448
Germany,1910,153.7467,155.5264,-1.7797
Germany,1911,141.1627,152.376,-11.2133
Germany,1912,142.32,154.1728,-11.8528
Germany,1913,136.96,160.5568,-23.5968
Germany,1914,169.7227,87.4976,82.2251
Germany,1915,96.5467,41.624,54.9227
Germany,1916,19.408,1.0272,18.3808
Germany,1917,-1.1467,-38.9232,37.7765
Germany,1918,-67.296,-57.2928,-10.0032
Germany,1919,-58.504,-36.6208,-21.8832
Germany,1920,-58.1467,-46.0064,-12.1403
Germany,1921,-62.696,-48.5712,-14.1248
Germany,1922,-54.944,-48.7584,-6.1856
Germany,1923,-49.4293,-52.3296,2.9003
Germany,1924,-35.008,6.9504,-41.9584
Germany,1925,29.9813,83.48,-53.4987
Germany,1926,48.8,80.0944,-31.2944
Germany,1927,44.6693,104.136,-59.4667
Germany,1928,38.784,101.5264,-62.7424
Germany,1929,6.9013,37.4688,-30.5675
Germany,1930,-10.9947,-42.9632,31.9685
Germany,1931,-35.3653,-38.8928,3.5275
Germany,1932,-40.3493,-57.9184,17.5691
Germany,1933,39.2,19.8272,19.3728
Germany,1934,137.0187,81.0688,55.9499
Germany,1935,262.3467,126.2992,136.0475
Germany,1936,292.9013,165.4112,127.4901
Germany,1937,277.2693,168.8448,108.4245
Germany,1938,237.4133,153.7728,83.6405
Germany,1939,240.9653,132.024,108.9413
Germany,1940,352.52,166.8208,185.6992
Germany,1941,232.1067,78.4272,153.6795
Germany,1942,91.824,40.48,51.344
Germany,1943,5.12,-7.2288,12.3488
Germany,1944,-62.2453,-71.6928,9.4475
Germany,1945,-27.9573,-33.9744,6.0171
Germany,1946,-33.4133,-38.8112,5.3979
Germany,1947,-33.2107,-43.7808,10.5701
Germany,1948,-24.576,-12.2624,-12.3136
Germany,1949,5.72,31.7024,-25.9824
Germany,1950,16.0427,46.8224,-30.7797
Germany,1951,38.2853,90.9952,-52.7099
Germany,1952,61.648,107.0416,-45.3936
Germany,1953,57.232,111.6896,-54.4576
Germany,1954,83.104,145.912,-62.808
Germany,1955,91.312,163.5808,-72.2688
Germany,1956,148.4107,170.792,-22.3813
Germany,1957,153.0613,175.608,-22.5467
Germany,1958,144.64,185.1744,-40.5344
Germany,1959,144.928,172.688,-27.76
Germany,1960,132.4427,191.0976,-58.6549
Germany,1961,112.392,163.7536,-51.3616
Germany,1962,131.7867,170.352,-38.5653
Germany,1963,143.648,179.0608,-35.4128
Germany,1964,147.672,171.2704,-23.5984
Germany,1965,130.5813,186.624,-56.0427
Germany,1966,153.1333,117.1328,36.0005
Germany,1967,135.2,108.2,27.0
Germany,1968,136.6507,124.5472,12.1035
Germany,1969,138.0347,179.7168,-41.6821
Germany,1970,172.448,188.8928,-16.4448
Germany,1971,176.528,171.4192,5.1088
Germany,1972,159.088,180.3296,-21.2416
Germany,1973,141.648,139.4624,2.1856
Germany,1974,149.04,133.3008,15.7392
Germany,1975,148.16,119.5728,28.5872
Germany,1976,139.2907,111.9936,27.2971
Germany,1977,97.5867,149.16,-51.5733
Germany,1978,110.392,155.3568,-44.9648
Germany,1979,113.6267,150.4608,-36.8341
Germany,1980,105.6,109.4208,-3.8208
Germany,1981,102.8907,93.2576,9.6331
Germany,1982,112.1147,93.8304,18.2843
Germany,1983,148.096,188.208,-40.112
Germany,1984,169.3707,174.608,-5.2373
Germany,1985,184.832,174.968,9.864
Germany,1986,194.3307,163.4128,30.9179
Germany,1987,178.32,178.4384,-0.1184
Germany,1988,175.5733,169.3664,6.2069
Germany,1989,182.368,174.488,7.88
Germany,1990,140.9627,63.368,77.5947
Germany,1991,106.7333,54.7824,51.9509
Germany,1992,74.32,32.2544,42.0656
Germany,1993,82.48,51.1472,31.3328
Germany,1994,125.072,94.792,30.28
Germany,1995,131.2373,101.9392,29.2981
Germany,1996,147.328,98.0,49.328
Germany,1997,132.28,105.792,26.488
Germany,1998,116.3173,128.6144,-12.2971
Germany,1999,133.4853,164.664,-31.1787
Germany,2000,119.968,81.9968,37.9712
Germany,2001,129.92,98.688,31.232
Germany,2002,138.2267,94.3056,43.9211
Germany,2003,141.4267,89.0416,52.3851
Germany,2004,112.2187,89.904,22.3147
Germany,2005,140.5333,178.8144,-38.2811
Germany,2006,154.8587,184.7856,-29.9269
Germany,2007,123.3013,168.048,-44.7467
Germany,2008,136.5627,82.9584,53.6043
Germany,2009,116.6187,44.8304,71.7883
Germany,2010,127.704,156.7168,-29.0128
Germany,2011,132.9867,157.3376,-24.3509
Germany,2012,129.5893,151.9152,-22.3259
Germany,2013,132.376,170.7072,-38.3312
Germany,2014,133.0267,159.8336,-26.8069
Germany,2015,73.6773,102.7888,-29.1115
Germany,2016,90.08,119.6448,-29.5648
Germany,2017,79.7253,136.8704,-57.1451
Germany,2018,110.496,174.4592,-63.9632
Germany,2019,103.9947,120.7248,-16.7301
Germany,2020,77.3067,18.1472,59.1595
Germany,2021,90.584,73.2672,17.3168
Germany,2022,-6.0373,-25.2256,19.1883
Germany,2023,-4.9013,-32.7392,27.8379
Germany,2024,-13.7173,-34.384,20.6667
Germany,2025,32.56,-10.4384,42.9984
Germany,2026,32.8773,-14.2352,47.1125
Iran,1875,-5.2267,-5.984,0.7573
Iran,1876,-11.344,2.944,-14.288
Iran,1877,-8.272,-5.2608,-3.0112
Iran,1878,-18.912,-0.4192,-18.4928
Iran,1879,-15.9333,2.1728,-18.1061
Iran,1880,-10.7573,-10.7808,0.0235
Iran,1881,-12.8453,-1.1664,-11.6789
Iran,1882,-7.0853,1.2928,-8.3781
Iran,1883,-6.2133,5.6768,-11.8901
Iran,1884,-19.6267,5.2288,-24.8555
Iran,1885,-12.8373,7.576,-20.4133
Iran,1886,-13.8133,15.4496,-29.2629
Iran,1887,-20.1787,-0.0896,-20.0891
Iran,1888,-10.896,1.0272,-11.9232
Iran,1889,-14.944,1.0016,-15.9456
Iran,1890,-9.52,2.176,-11.696
Iran,1891,-23.8507,-35.2608,11.4101
Iran,1892,-26.7387,-2.608,-24.1307
Iran,1893,-13.4827,-0.8256,-12.6571
Iran,1894,-17.7013,2.288,-19.9893
Iran,1895,-23.1173,7.4192,-30.5365
Iran,1896,-44.6293,-17.1584,-27.4709
Iran,1897,-20.808,-13.0064,-7.8016
Iran,1898,-20.656,-12.5248,-8.1312
Iran,1899,-20.144,-15.968,-4.176
Iran,1900,-22.0133,-10.0544,-11.9589
Iran,1901,-32.168,-7.7424,-24.4256
Iran,1902,-25.1947,-14.8816,-10.3131
Iran,1903,-21.6373,-2.5648,-19.0725
Iran,1904,-23.5493,-12.6336,-10.9157
Iran,1905,-47.6427,-35.2,-12.4427
Iran,1906,-46.1253,-36.2976,-9.8277
Iran,1907,-43.44,-42.8688,-0.5712
Iran,1908,-57.9893,-56.5584,-1.4309
Iran,1909,-62.9227,-49.6176,-13.3051
Iran,1910,-59.1333,-36.1504,-22.9829
Iran,1911,-51.12,-44.8256,-6.2944
Iran,1912,-51.552,-42.56,-8.992
Iran,1913,-49.3493,-50.9312,1.5819
Iran,1914,-42.312,-40.3536,-1.9584
Iran,1915,-35.456,-51.7504,16.2944
Iran,1916,-56.2693,-47.784,-8.4853
Iran,1917,-37.5467,-47.2144,9.6677
Iran,1918,-44.896,-39.9856,-4.9104
Iran,1919,-37.808,-46.2688,8.4608
Iran,1920,-46.544,-48.9392,2.3952
Iran,1921,-58.608,-37.3248,-21.2832
Iran,1922,-30.4427,-29.4624,-0.9803
Iran,1923,-31.6373,-43.7168,12.0795
Iran,1924,-24.4427,-38.0064,13.5637
Iran,1925,-9.048,-12.4544,3.4064
Iran,1926,74.08,21.9568,52.1232
Iran,1927,71.472,18.7408,52.7312
Iran,1928,78.1013,19.3088,58.7925
Iran,1929,89.8293,9.344,80.4853
Iran,1930,77.496,30.2864,47.2096
Iran,1931,95.464,22.7152,72.7488
Iran,1932,110.376,19.9728,90.4032
Iran,1933,106.312,32.552,73.76
Iran,1934,102.472,36.1984,66.2736
Iran,1935,93.44,31.3248,62.1152
Iran,1936,76.5387,31.4304,45.1083
Iran,1937,111.4587,17.5424,93.9163
Iran,1938,100.0027,14.8192,85.1835
Iran,1939,72.5733,21.504,51.0693
Iran,1940,67.248,28.5136,38.7344
Iran,1941,-51.5627,-39.5152,-12.0475
Iran,1942,-20.2533,-34.2528,13.9995
Iran,1943,-24.5253,-24.8896,0.3643
Iran,1944,-38.36,-25.5856,-12.7744
Iran,1945,-47.8187,-26.56,-21.2587
Iran,1946,-44.9467,-24.1936,-20.7531
Iran,1947,-46.0267,-29.344,-16.6827
Iran,1948,-17.3413,-10.4,-6.9413
Iran,1949,-18.576,-13.376,-5.2
Iran,1950,-24.464,-25.072,0.608
Iran,1951,-15.4453,-33.0048,17.5595
Iran,1952,-46.7173,-33.512,-13.2053
Iran,1953,-78.8,-54.2464,-24.5536
Iran,1954,19.1333,16.384,2.7493
Iran,1955,32.6667,11.3312,21.3355
Iran,1956,30.8027,12.8064,17.9963
Iran,1957,10.8213,21.1104,-10.2891
Iran,1958,25.312,22.9456,2.3664
Iran,1959,32.5467,20.2816,12.2651
Iran,1960,37.2427,12.8448,24.3979
Iran,1961,11.8667,18.1888,-6.3221
Iran,1962,14.048,19.0912,-5.0432
Iran,1963,6.736,-5.9264,12.6624
Iran,1964,56.6667,42.5056,14.1611
Iran,1965,52.2347,37.5376,14.6971
Iran,1966,62.8933,39.2608,23.6325
Iran,1967,59.5467,38.3552,21.1915
Iran,1968,97.5973,74.3712,23.2261
Iran,1969,113.7493,79.3648,34.3845
Iran,1970,127.5653,59.7408,67.8245
Iran,1971,118.4693,77.5232,40.9461
Iran,1972,105.488,76.2992,29.1888
Iran,1973,129.5467,94.1088,35.4379
Iran,1974,118.632,103.3536,15.2784
Iran,1975,136.072,97.0752,38.9968
Iran,1976,59.1707,13.4528,45.7179
Iran,1977,-0.8933,-11.3984,10.5051
Iran,1978,-37.7893,-37.0576,-0.7317
Iran,1979,-55.9147,-50.4928,-5.4219
Iran,1980,-76.5173,-76.7664,0.2491
Iran,1981,-93.904,-44.0,-49.904
Iran,1982,-87.7573,-60.608,-27.1493
Iran,1983,-90.5707,-50.7504,-39.8203
Iran,1984,-61.728,-41.6032,-20.1248
Iran,1985,-64.768,-56.2736,-8.4944
Iran,1986,-92.8267,-59.8112,-33.0155
Iran,1987,-83.096,-52.24,-30.856
Iran,1988,-50.0693,-33.776,-16.2933
Iran,1989,-10.496,-26.7744,16.2784
Iran,1990,19.9093,-1.92,21.8293
Iran,1991,3.6213,9.5056,-5.8843
Iran,1992,3.8773,-8.2,12.0773
Iran,1993,-0.8453,5.92,-6.7653
Iran,1994,6.6667,-1.4224,8.0891
Iran,1995,-6.3787,-6.9728,0.5941
Iran,1996,0.528,-1.6352,2.1632
Iran,1997,-0.176,6.0384,-6.2144
Iran,1998,3.6347,13.256,-9.6213
Iran,1999,11.9307,5.3824,6.5483
Iran,2000,7.3547,-2.488,9.8427
Iran,2001,-10.88,-5.0816,-5.7984
Iran,2002,-13.44,-0.3088,-13.1312
Iran,2003,-6.1093,-0.0672,-6.0421
Iran,2004,0.512,3.1136,-2.6016
Iran,2005,-2.8,-3.6848,0.8848
Iran,2006,-3.2667,-12.824,9.5573
Iran,2007,-15.528,-13.488,-2.04
Iran,2008,-10.6347,-4.4752,-6.1595
Iran,2009,-48.5067,-32.8272,-15.6795
Iran,2010,-18.472,-52.2848,33.8128
Iran,2011,-21.712,-35.472,13.76
Iran,2012,-8.448,-41.4432,32.9952
Iran,2013,-9.2,-5.824,-3.376
Iran,2014,-15.0613,-13.088,-1.9733
Iran,2015,-12.912,-5.7424,-7.1696
Iran,2016,-6.5173,9.3888,-15.9061
Iran,2017,1.8933,5.5712,-3.6779
Iran,2018,-30.752,-55.9312,25.1792
Iran,2019,-32.592,-53.736,21.144
Iran,2020,-40.64,-45.4832,4.8432
Iran,2021,-28.6347,-44.9008,16.2661
Iran,2022,-56.5707,-57.6928,1.1221
Iran,2023,-21.0453,-33.1552,12.1099
Iran,2024,-38.864,-40.6848,1.8208
Iran,2025,-19.1387,-29.928,10.7893
Iran,2026,-33.784,-30.384,-3.4
Latium Vetus,460,-43.136,-33.152,-9.984
Latium Vetus,480,11.4133,-11.624,23.0373
Latium Vetus,500,46.312,15.1232,31.1888
Latium Vetus,520,17.1813,-1.3552,18.5365
Latium Vetus,540,-94.92,-48.288,-46.632
Latium Vetus,560,-43.2427,-48.8016,5.5589
Latium Vetus,580,-47.6693,-42.7696,-4.8997
Latium Vetus,600,-18.3467,-32.2048,13.8581
Latium Vetus,620,-52.832,-36.36,-16.472
Latium Vetus,640,-39.3067,-40.128,0.8213
Latium Vetus,660,-40.9733,-29.3056,-11.6677
Latium Vetus,680,-38.384,-21.3264,-17.0576
Latium Vetus,700,-41.88,-28.4608,-13.4192
Latium Vetus,720,-41.408,-35.3856,-6.0224
Latium Vetus,740,-48.888,-36.592,-12.296
Latium Vetus,760,-0.2667,-16.1312,15.8645
Latium Vetus,780,42.352,-20.5056,62.8576
Latium Vetus,800,84.176,6.776,77.4
Latium Vetus,820,-19.056,-25.0496,5.9936
Latium Vetus,840,-45.968,-38.8704,-7.0976
Latium Vetus,860,-75.296,-44.88,-30.416
Latium Vetus,880,-58.6933,-41.4928,-17.2005
Latium Vetus,900,-53.9093,-31.1344,-22.7749
Latium Vetus,920,-47.0213,-26.4432,-20.5781
Latium Vetus,940,-51.232,-25.8736,-25.3584
Latium Vetus,960,-27.2907,-18.7264,-8.5643
Latium Vetus,980,1.856,-31.92,33.776
Latium Vetus,1000,5.6667,4.1328,1.5339
Latium Vetus,1020,-9.0213,-22.496,13.4747
Latium Vetus,1040,-31.616,-22.7344,-8.8816
Latium Vetus,1060,-15.3067,-7.3232,-7.9835
Latium Vetus,1080,-22.048,-13.8784,-8.1696
Latium Vetus,1100,2.8453,-18.7888,21.6341
Latium Vetus,1120,13.888,8.5408,5.3472
Latium Vetus,1140,-33.0507,-23.3152,-9.7355
Latium Vetus,1160,-31.0747,-27.64,-3.4347
Latium Vetus,1180,27.8,34.832,-7.032
Latium Vetus,1200,108.0853,45.44,62.6453
Latium Vetus,1220,62.8587,23.2992,39.5595
Latium Vetus,1240,11.7227,-9.9072,21.6299
Latium Vetus,1260,56.6,30.328,26.272
Latium Vetus,1280,62.1733,31.9056,30.2677
Latium Vetus,1300,29.856,4.1328,25.7232
Latium Vetus,1320,-68.9867,-49.12,-19.8667
Latium Vetus,1340,-62.8827,-45.0256,-17.8571
Latium Vetus,1360,-49.968,-35.616,-14.352
Latium Vetus,1380,-66.536,-48.752,-17.784
Latium Vetus,1400,-73.5627,-60.8976,-12.6651
Latium Vetus,1420,-30.144,-21.624,-8.52
Latium Vetus,1440,58.2933,32.2544,26.0389
Latium Vetus,1460,50.624,40.4544,10.1696
Latium Vetus,1480,101.1307,28.6832,72.4475
Latium Vetus,1500,107.6107,62.8224,44.7883
Latium Vetus,1520,109.7707,49.8912,59.8795
Latium Vetus,1540,12.96,-21.2624,34.2224
Latium Vetus,1560,106.76,7.9968,98.7632
Latium Vetus,1580,105.304,32.9904,72.3136
Latium Vetus,1600,95.2347,14.6752,80.5595
Latium Vetus,1620,49.68,-3.7984,53.4784
Latium Vetus,1640,27.1413,-11.0384,38.1797
Latium Vetus,1660,21.056,-2.008,23.064
Latium Vetus,1680,31.6187,18.5504,13.0683
Latium Vetus,1700,3.496,-10.352,13.848
Latium Vetus,1720,-2.4587,-16.6272,14.1685
Latium Vetus,1740,18.448,-20.9216,39.3696
Latium Vetus,1760,-30.112,-23.3952,-6.7168
Latium Vetus,1780,-41.3067,-34.0096,-7.2971
Latium Vetus,1800,-70.496,-64.9344,-5.5616
Latium Vetus,1820,-13.8987,-28.6432,14.7445
Latium Vetus,1840,-54.752,-61.5024,6.7504
Latium Vetus,1860,-74.0693,-65.944,-8.1253
Latium Vetus,1880,-6.448,0.3008,-6.7488
Latium Vetus,1900,22.6453,-2.4272,25.0725
Latium Vetus,1920,-86.7893,-55.9696,-30.8197
Latium Vetus,1940,-48.8587,-23.8656,-24.9931
Latium Vetus,1960,113.4293,111.3664,2.0629
Latium Vetus,1980,24.8107,31.8192,-7.0085
Latium Vetus,2000,102.528,30.7488,71.7792
Latium Vetus,2010,-1.0933,-21.4624,20.3691
Norway,1880,33.72,51.496,-17.776
Norway,1881,33.72,51.496,-17.776
Norway,1882,33.72,51.496,-17.776
Norway,1883,33.72,51.496,-17.776
Norway,1884,56.7867,51.496,5.2907
Norway,1885,34.4533,55.576,-21.1227
Norway,1886,34.4533,55.576,-21.1227
Norway,1887,34.4533,55.576,-21.1227
Norway,1888,34.4533,55.576,-21.1227
Norway,1889,34.4533,55.576,-21.1227
Norway,1890,34.4533,55.576,-21.1227
Norway,1891,34.4533,55.576,-21.1227
Norway,1892,34.4533,55.576,-21.1227
Norway,1893,34.4533,55.576,-21.1227
Norway,1894,34.4533,55.576,-21.1227
Norway,1895,5.3867,55.576,-50.1893
Norway,1896,22.4533,55.576,-33.1227
Norway,1897,34.4533,55.576,-21.1227
Norway,1898,34.4533,55.576,-21.1227
Norway,1899,17.3867,55.576,-38.1893
Norway,1900,22.4533,55.576,-33.1227
Norway,1901,34.4533,55.576,-21.1227
Norway,1902,34.4533,55.576,-21.1227
Norway,1903,34.4533,55.576,-21.1227
Norway,1904,34.4533,55.576,-21.1227
Norway,1905,152.5467,138.488,14.0587
Norway,1906,140.2133,112.072,28.1413
Norway,1907,140.2133,135.52,4.6933
Norway,1908,140.2133,112.072,28.1413
Norway,1909,140.2133,120.68,19.5333
Norway,1910,140.2133,112.072,28.1413
Norway,1911,140.2133,112.072,28.1413
Norway,1912,140.2133,112.072,28.1413
Norway,1913,140.2133,127.048,13.1653
Norway,1914,-13.5333,-10.304,-3.2293
Norway,1915,-13.5333,-15.504,1.9707
Norway,1916,-5.5333,-19.504,13.9707
Norway,1917,-5.5333,-24.704,19.1707
Norway,1918,-5.5333,-10.304,4.7707
Norway,1919,21.72,-6.568,28.288
Norway,1920,5.0533,1.752,3.3013
Norway,1921,21.72,-6.776,28.496
Norway,1922,21.72,-1.448,23.168
Norway,1923,21.72,12.152,9.568
Norway,1924,21.72,12.152,9.568
Norway,1925,21.72,22.552,-0.832
Norway,1926,21.72,20.472,1.248
Norway,1927,21.72,12.152,9.568
Norway,1928,21.72,12.152,9.568
Norway,1929,-8.5733,-42.0144,33.4411
Norway,1930,-8.5733,-41.7744,33.2011
Norway,1931,-19.24,-34.3504,15.1104
Norway,1932,-8.5733,-36.3904,27.8171
Norway,1933,-8.5733,-27.4064,18.8331
Norway,1934,46.9867,34.96,12.0267
Norway,1935,68.9867,43.96,25.0267
Norway,1936,46.9867,61.36,-14.3733
Norway,1937,46.9867,34.96,12.0267
Norway,1938,41.92,34.96,6.96
Norway,1939,26.8533,34.96,-8.1067
Norway,1940,-35.5733,-30.328,-5.2453
Norway,1941,-27.0667,-25.68,-1.3867
Norway,1942,-27.0667,-15.36,-11.7067
Norway,1943,-27.0667,-28.88,1.8133
Norway,1944,-30.0,-25.68,-4.32
Norway,1945,180.88,126.552,54.328
Norway,1946,108.88,105.224,3.656
Norway,1947,108.88,105.224,3.656
Norway,1948,108.88,132.104,-23.224
Norway,1949,119.88,105.224,14.656
Norway,1950,124.2133,132.464,-8.2507
Norway,1951,124.2133,132.464,-8.2507
Norway,1952,133.88,132.464,1.416
Norway,1953,133.88,132.464,1.416
Norway,1954,133.88,132.464,1.416
Norway,1955,147.88,139.464,8.416
Norway,1956,133.88,132.464,1.416
Norway,1957,133.88,132.464,1.416
Norway,1958,133.88,132.464,1.416
Norway,1959,133.88,132.464,1.416
Norway,1960,133.88,132.464,1.416
Norway,1961,133.88,132.464,1.416
Norway,1962,133.88,132.464,1.416
Norway,1963,133.88,132.464,1.416
Norway,1964,133.88,132.464,1.416
Norway,1965,97.88,119.992,-22.112
Norway,1966,101.88,119.992,-18.112
Norway,1967,101.88,119.992,-18.112
