Year,Node,Coherence,Capacity,Stress,Abstraction,Node value,Bond strength
1955,Executive,8.0,8.0,-4.0,7.0,19.0,12.0
1955,Army,7.0,7.0,-4.0,6.0,16.0,11.0
1955,Priests,7.0,5.0,-2.0,7.0,17.0,7.0
1955,Property,8.0,7.0,-2.0,6.0,19.0,9.0
1955,Trades/Prof.,7.0,7.0,-3.0,6.0,17.0,10.0
1955,Proletariat,6.0,6.0,-4.0,5.0,13.0,10.0
1955,StateMemory,7.0,6.0,-4.0,7.0,16.0,10.0
1955,Shopkeepers,7.0,6.0,-4.0,5.0,14.0,10.0
1956,Executive,8.0,8.0,-4.0,7.0,19.0,12.0
1956,Army,7.0,7.0,-4.0,6.0,16.0,11.0
1956,Priests,7.0,5.0,-2.0,7.0,17.0,7.0
1956,Property,8.0,7.0,-2.0,6.0,19.0,9.0
1956,Trades/Prof.,7.0,7.0,-3.0,6.0,17.0,10.0
1956,Proletariat,6.0,6.0,-4.0,5.0,13.0,10.0
1956,StateMemory,7.0,6.0,-4.0,7.0,16.0,10.0
1956,Shopkeepers,7.0,6.0,-4.0,5.0,14.0,10.0
1957,Executive,8.0,8.0,-4.0,7.0,19.0,12.0
1957,Army,7.0,7.0,-4.0,6.0,16.0,11.0
1957,Priests,7.0,5.0,-2.0,7.0,17.0,7.0
1957,Property,8.0,7.0,-2.0,6.0,19.0,9.0
1957,Trades/Prof.,7.0,7.0,-3.0,6.0,17.0,10.0
1957,Proletariat,6.0,6.0,-4.0,5.0,13.0,10.0
1957,StateMemory,7.0,6.0,-4.0,7.0,16.0,10.0
1957,Shopkeepers,7.0,6.0,-4.0,5.0,14.0,10.0
1958,Executive,8.0,8.0,-4.0,7.0,19.0,12.0
1958,Army,7.0,7.0,-4.0,6.0,16.0,11.0
1958,Priests,7.0,5.0,-2.0,7.0,17.0,7.0
1958,Property,8.0,7.0,-2.0,6.0,19.0,9.0
1958,Trades/Prof.,7.0,7.0,-3.0,6.0,17.0,10.0
1958,Proletariat,6.0,6.0,-4.0,5.0,13.0,10.0
1958,StateMemory,7.0,6.0,-4.0,7.0,16.0,10.0
1958,Shopkeepers,7.0,6.0,-4.0,5.0,14.0,10.0
1959,Executive,8.0,8.0,-4.0,7.0,19.0,12.0
1959,Army,7.0,7.0,-4.0,6.0,16.0,11.0
1959,Priests,7.0,5.0,-2.0,7.0,17.0,7.0
1959,Property,8.0,7.0,-2.0,6.0,19.0,9.0
1959,Trades/Prof.,7.0,7.0,-3.0,6.0,17.0,10.0
1959,Proletariat,6.0,6.0,-4.0,5.0,13.0,10.0
1959,StateMemory,7.0,6.0,-4.0,7.0,16.0,10.0
1959,Shopkeepers,7.0,6.0,-4.0,5.0,14.0,10.0
1960,Executive,7.0,8.0,-5.0,7.0,17.0,13.0
1960,Army,7.0,8.0,-4.0,6.0,17.0,12.0
1960,Priests,7.0,5.0,-3.0,7.0,16.0,8.0
1960,Property,8.0,7.0,-2.0,6.0,19.0,9.0
1960,Trades/Prof.,7.0,7.0,-3.0,6.0,17.0,10.0
1960,Proletariat,6.0,6.0,-4.0,5.0,13.0,10.0
1960,StateMemory,7.0,6.0,-3.0,7.0,17.0,9.0
1960,Shopkeepers,7.0,6.0,-3.0,5.0,15.0,9.0
1960,Executive,8.0,9.0,-1.0,8.0,24.0,10.0
1960,Army,8.0,8.0,0.0,7.0,23.0,8.0
1960,Priests,7.0,6.0,-1.0,6.0,18.0,7.0
1960,Property,9.0,10.0,1.0,9.0,27.0,9.0
1960,Trades/Professions,9.0,10.0,0.0,9.0,28.0,10.0
1960,Proletariat,7.0,9.0,0.0,7.0,23.0,9.0
1960,StateMemory,8.0,9.0,-1.0,8.0,24.0,10.0
1960,Shopkeepers/Merchants,8.0,10.0,0.0,8.0,26.0,10.0
1961,Executive,7.0,8.0,-5.0,7.0,17.0,13.0
1961,Army,7.0,8.0,-4.0,6.0,17.0,12.0
1961,Priests,7.0,5.0,-3.0,7.0,16.0,8.0
1961,Property,8.0,7.0,-2.0,6.0,19.0,9.0
1961,Trades/Prof.,7.0,7.0,-3.0,6.0,17.0,10.0
1961,Proletariat,6.0,6.0,-4.0,5.0,13.0,10.0
1961,StateMemory,7.0,6.0,-3.0,7.0,17.0,9.0
1961,Shopkeepers,7.0,6.0,-3.0,5.0,15.0,9.0
1962,Executive,7.0,8.0,-6.0,7.0,16.0,14.0
1962,Army,7.0,8.0,-5.0,6.0,16.0,13.0
1962,Priests,7.0,5.0,-3.0,7.0,16.0,8.0
1962,Property,8.0,7.0,-2.0,6.0,19.0,9.0
1962,Trades/Prof.,7.0,7.0,-3.0,6.0,17.0,10.0
1962,Proletariat,6.0,6.0,-5.0,5.0,12.0,11.0
1962,StateMemory,7.0,6.0,-4.0,7.0,16.0,10.0
1962,Shopkeepers,7.0,6.0,-4.0,5.0,14.0,10.0
1963,Executive,7.0,8.0,-6.0,7.0,16.0,14.0
1963,Army,7.0,8.0,-5.0,6.0,16.0,13.0
1963,Priests,7.0,5.0,-3.0,7.0,16.0,8.0
1963,Property,8.0,7.0,-2.0,6.0,19.0,9.0
1963,Trades/Prof.,7.0,7.0,-3.0,6.0,17.0,10.0
1963,Proletariat,6.0,6.0,-5.0,5.0,12.0,11.0
1963,StateMemory,7.0,6.0,-4.0,7.0,16.0,10.0
1963,Shopkeepers,7.0,6.0,-4.0,5.0,14.0,10.0
1964,Executive,6.0,7.0,-7.0,6.0,12.0,14.0
1964,Army,7.0,8.0,-6.0,6.0,15.0,14.0
1964,Priests,7.0,5.0,-4.0,7.0,15.0,9.0
1964,Property,7.0,7.0,-3.0,6.0,17.0,10.0
1964,Trades/Prof.,6.0,7.0,-4.0,6.0,15.0,11.0
1964,Proletariat,5.0,5.0,-6.0,5.0,9.0,11.0
1964,StateMemory,7.0,6.0,-5.0,7.0,15.0,11.0
1964,Shopkeepers,6.0,6.0,-5.0,5.0,12.0,11.0
1965,Executive,6.0,7.0,-7.0,6.0,12.0,14.0
1965,Army,7.0,8.0,-6.0,6.0,15.0,14.0
1965,Priests,7.0,5.0,-4.0,7.0,15.0,9.0
1965,Property,7.0,7.0,-3.0,6.0,17.0,10.0
1965,Trades/Prof.,6.0,7.0,-4.0,6.0,15.0,11.0
1965,Proletariat,5.0,5.0,-6.0,5.0,9.0,11.0
1965,StateMemory,7.0,6.0,-5.0,7.0,15.0,11.0
1965,Shopkeepers,6.0,6.0,-5.0,5.0,12.0,11.0
1966,Executive,5.0,6.0,-8.0,6.0,9.0,14.0
1966,Army,6.0,7.0,-7.0,5.0,11.0,14.0
1966,Priests,6.0,5.0,-5.0,7.0,13.0,10.0
1966,Property,7.0,7.0,-4.0,6.0,16.0,11.0
1966,Trades/Prof.,6.0,7.0,-4.0,6.0,15.0,11.0
1966,Proletariat,4.0,4.0,-7.0,5.0,6.0,11.0
1966,StateMemory,6.0,6.0,-6.0,7.0,13.0,12.0
1966,Shopkeepers,6.0,6.0,-5.0,5.0,12.0,11.0
1967,Executive,5.0,6.0,-8.0,6.0,9.0,14.0
1967,Army,6.0,7.0,-7.0,5.0,11.0,14.0
1967,Priests,6.0,5.0,-5.0,7.0,13.0,10.0
1967,Property,7.0,7.0,-4.0,6.0,16.0,11.0
1967,Trades/Prof.,6.0,7.0,-4.0,6.0,15.0,11.0
1967,Proletariat,4.0,4.0,-7.0,5.0,6.0,11.0
1967,StateMemory,6.0,6.0,-6.0,7.0,13.0,12.0
1967,Shopkeepers,6.0,6.0,-5.0,5.0,12.0,11.0
1968,Executive,5.0,6.0,-8.0,5.0,8.0,14.0
1968,Army,5.0,6.0,-8.0,4.0,7.0,14.0
1968,Priests,6.0,5.0,-5.0,7.0,13.0,10.0
1968,Property,7.0,7.0,-4.0,6.0,16.0,11.0
1968,Trades/Prof.,6.0,7.0,-3.0,6.0,16.0,10.0
1968,Proletariat,4.0,4.0,-7.0,5.0,6.0,11.0
1968,StateMemory,6.0,6.0,-5.0,7.0,14.0,11.0
1968,Shopkeepers,6.0,6.0,-4.0,5.0,13.0,10.0
1969,Executive,5.0,6.0,-8.0,5.0,8.0,14.0
1969,Army,5.0,6.0,-8.0,4.0,7.0,14.0
1969,Priests,6.0,5.0,-5.0,7.0,13.0,10.0
1969,Property,7.0,7.0,-4.0,6.0,16.0,11.0
1969,Trades/Prof.,6.0,7.0,-3.0,6.0,16.0,10.0
1969,Proletariat,4.0,4.0,-7.0,5.0,6.0,11.0
1969,StateMemory,6.0,6.0,-5.0,7.0,14.0,11.0
1969,Shopkeepers,6.0,6.0,-4.0,5.0,13.0,10.0
1970,Executive,5.0,6.0,-7.0,6.0,10.0,13.0
1970,Army,5.0,6.0,-8.0,5.0,8.0,14.0
1970,Priests,6.0,5.0,-5.0,7.0,13.0,10.0
1970,Property,7.0,7.0,-4.0,6.0,16.0,11.0
1970,Trades/Prof.,6.0,7.0,-4.0,6.0,15.0,11.0
1970,Proletariat,5.0,5.0,-6.0,5.0,9.0,11.0
1970,StateMemory,6.0,6.0,-5.0,7.0,14.0,11.0
1970,Shopkeepers,6.0,6.0,-5.0,5.0,12.0,11.0
1970,Executive,7.0,8.0,-1.0,8.0,22.0,9.0
1970,Army,8.0,7.0,1.0,7.0,21.0,6.0
1970,Priests,7.0,6.0,-1.0,6.0,18.0,7.0
1970,Property,9.0,10.0,2.0,9.0,26.0,8.0
1970,Trades/Professions,9.0,10.0,0.0,9.0,28.0,10.0
1970,Proletariat,7.0,9.0,1.0,7.0,23.0,8.0
1970,StateMemory,8.0,9.0,0.0,8.0,25.0,9.0
1970,Shopkeepers/Merchants,8.0,10.0,1.0,8.0,25.0,9.0
1971,Executive,5.0,6.0,-7.0,6.0,10.0,13.0
1971,Army,5.0,6.0,-8.0,5.0,8.0,14.0
1971,Priests,6.0,5.0,-5.0,7.0,13.0,10.0
1971,Property,7.0,7.0,-4.0,6.0,16.0,11.0
1971,Trades/Prof.,6.0,7.0,-4.0,6.0,15.0,11.0
1971,Proletariat,5.0,5.0,-6.0,5.0,9.0,11.0
1971,StateMemory,6.0,6.0,-5.0,7.0,14.0,11.0
1971,Shopkeepers,6.0,6.0,-5.0,5.0,12.0,11.0
1972,Executive,4.0,5.0,-8.0,5.0,6.0,13.0
1972,Army,4.0,5.0,-9.0,4.0,4.0,14.0
1972,Priests,6.0,5.0,-5.0,7.0,13.0,10.0
1972,Property,7.0,7.0,-5.0,6.0,15.0,12.0
1972,Trades/Prof.,6.0,7.0,-4.0,6.0,15.0,11.0
1972,Proletariat,4.0,4.0,-7.0,5.0,6.0,11.0
1972,StateMemory,6.0,6.0,-6.0,7.0,13.0,12.0
1972,Shopkeepers,6.0,6.0,-5.0,5.0,12.0,11.0
1973,Executive,4.0,5.0,-8.0,5.0,6.0,13.0
1973,Army,4.0,5.0,-9.0,4.0,4.0,14.0
1973,Priests,6.0,5.0,-5.0,7.0,13.0,10.0
1973,Property,7.0,7.0,-5.0,6.0,15.0,12.0
1973,Trades/Prof.,6.0,7.0,-4.0,6.0,15.0,11.0
1973,Proletariat,4.0,4.0,-7.0,5.0,6.0,11.0
1973,StateMemory,6.0,6.0,-6.0,7.0,13.0,12.0
1973,Shopkeepers,6.0,6.0,-5.0,5.0,12.0,11.0
1974,Executive,4.0,5.0,-9.0,5.0,5.0,14.0
1974,Army,4.0,5.0,-10.0,4.0,3.0,15.0
1974,Priests,6.0,5.0,-5.0,7.0,13.0,10.0
1974,Property,6.0,6.0,-6.0,6.0,12.0,12.0
1974,Trades/Prof.,6.0,7.0,-4.0,6.0,15.0,11.0
1974,Proletariat,4.0,4.0,-8.0,5.0,5.0,12.0
1974,StateMemory,6.0,6.0,-7.0,7.0,12.0,13.0
1974,Shopkeepers,5.0,6.0,-6.0,5.0,10.0,12.0
1975,Executive,4.0,5.0,-9.0,5.0,5.0,14.0
1975,Army,4.0,5.0,-10.0,4.0,3.0,15.0
1975,Priests,6.0,5.0,-5.0,7.0,13.0,10.0
1975,Property,6.0,6.0,-6.0,6.0,12.0,12.0
1975,Trades/Prof.,6.0,7.0,-4.0,6.0,15.0,11.0
1975,Proletariat,4.0,4.0,-8.0,5.0,5.0,12.0
1975,StateMemory,6.0,6.0,-7.0,7.0,12.0,13.0
1975,Shopkeepers,5.0,6.0,-6.0,5.0,10.0,12.0
1976,Executive,5.0,6.0,-8.0,6.0,9.0,14.0
1976,Army,5.0,6.0,-9.0,4.0,6.0,15.0
1976,Priests,6.0,5.0,-4.0,7.0,14.0,9.0
1976,Property,7.0,7.0,-4.0,6.0,16.0,11.0
1976,Trades/Prof.,6.0,7.0,-3.0,6.0,16.0,10.0
1976,Proletariat,5.0,5.0,-7.0,5.0,8.0,12.0
1976,StateMemory,6.0,6.0,-6.0,7.0,13.0,12.0
1976,Shopkeepers,6.0,6.0,-5.0,5.0,12.0,11.0
1977,Executive,5.0,6.0,-8.0,6.0,9.0,14.0
1977,Army,5.0,6.0,-9.0,4.0,6.0,15.0
1977,Priests,6.0,5.0,-4.0,7.0,14.0,9.0
1977,Property,7.0,7.0,-4.0,6.0,16.0,11.0
1977,Trades/Prof.,6.0,7.0,-3.0,6.0,16.0,10.0
1977,Proletariat,5.0,5.0,-7.0,5.0,8.0,12.0
1977,StateMemory,6.0,6.0,-6.0,7.0,13.0,12.0
1977,Shopkeepers,6.0,6.0,-5.0,5.0,12.0,11.0
1978,Executive,5.0,6.0,-8.0,6.0,9.0,14.0
1978,Army,5.0,6.0,-8.0,4.0,7.0,14.0
1978,Priests,6.0,5.0,-4.0,7.0,14.0,9.0
1978,Property,7.0,7.0,-4.0,6.0,16.0,11.0
1978,Trades/Prof.,6.0,7.0,-3.0,6.0,16.0,10.0
1978,Proletariat,5.0,5.0,-6.0,5.0,9.0,11.0
1978,StateMemory,6.0,6.0,-5.0,7.0,14.0,11.0
1978,Shopkeepers,6.0,6.0,-4.0,5.0,13.0,10.0
1979,Executive,5.0,6.0,-8.0,6.0,9.0,14.0
1979,Army,5.0,6.0,-8.0,4.0,7.0,14.0
1979,Priests,6.0,5.0,-4.0,7.0,14.0,9.0
1979,Property,7.0,7.0,-4.0,6.0,16.0,11.0
1979,Trades/Prof.,6.0,7.0,-3.0,6.0,16.0,10.0
1979,Proletariat,5.0,5.0,-6.0,5.0,9.0,11.0
1979,StateMemory,6.0,6.0,-5.0,7.0,14.0,11.0
1979,Shopkeepers,6.0,6.0,-4.0,5.0,13.0,10.0
1980,Executive,6.0,7.0,-7.0,6.0,12.0,14.0
1980,Army,5.0,6.0,-7.0,5.0,9.0,13.0
1980,Priests,7.0,5.0,-3.0,7.0,16.0,8.0
1980,Property,8.0,7.0,-3.0,6.0,18.0,10.0
1980,Trades/Prof.,6.0,7.0,-4.0,6.0,15.0,11.0
1980,Proletariat,5.0,5.0,-5.0,5.0,10.0,10.0
1980,StateMemory,7.0,6.0,-4.0,7.0,16.0,10.0
1980,Shopkeepers,6.0,6.0,-4.0,5.0,13.0,10.0
1980,Executive,7.0,8.0,0.0,8.0,23.0,8.0
1980,Army,7.0,7.0,1.0,7.0,21.0,6.0
1980,Priests,7.0,6.0,0.0,6.0,19.0,6.0
1980,Property,9.0,10.0,2.0,9.0,26.0,8.0
1980,Trades/Professions,9.0,10.0,1.0,9.0,27.0,9.0
1980,Proletariat,7.0,8.0,1.0,7.0,22.0,7.0
1980,StateMemory,8.0,9.0,1.0,8.0,25.0,8.0
1980,Shopkeepers/Merchants,8.0,10.0,1.0,8.0,25.0,9.0
1981,Executive,7.0,8.0,-6.0,6.0,15.0,14.0
1981,Army,6.0,7.0,-5.0,5.0,13.0,12.0
1981,Priests,7.0,5.0,-3.0,7.0,16.0,8.0
1981,Property,8.0,7.0,-3.0,6.0,18.0,10.0
1981,Trades/Prof.,6.0,7.0,-4.0,6.0,15.0,11.0
1981,Proletariat,5.0,5.0,-5.0,5.0,10.0,10.0
1981,StateMemory,7.0,6.0,-4.0,7.0,16.0,10.0
1981,Shopkeepers,6.0,6.0,-4.0,5.0,13.0,10.0
1982,Executive,7.0,8.0,-5.0,6.0,16.0,13.0
1982,Army,6.0,7.0,-4.0,5.0,14.0,11.0
1982,Priests,7.0,5.0,-3.0,7.0,16.0,8.0
1982,Property,8.0,7.0,-2.0,6.0,19.0,9.0
1982,Trades/Prof.,6.0,7.0,-4.0,6.0,15.0,11.0
1982,Proletariat,5.0,5.0,-5.0,5.0,10.0,10.0
1982,StateMemory,7.0,6.0,-4.0,7.0,16.0,10.0
1982,Shopkeepers,6.0,6.0,-4.0,5.0,13.0,10.0
1983,Executive,7.0,8.0,-5.0,6.0,16.0,13.0
1983,Army,6.0,7.0,-4.0,5.0,14.0,11.0
1983,Priests,7.0,5.0,-3.0,7.0,16.0,8.0
1983,Property,8.0,7.0,-2.0,6.0,19.0,9.0
1983,Trades/Prof.,6.0,7.0,-4.0,6.0,15.0,11.0
1983,Proletariat,5.0,5.0,-5.0,5.0,10.0,10.0
1983,StateMemory,7.0,6.0,-4.0,7.0,16.0,10.0
1983,Shopkeepers,6.0,6.0,-4.0,5.0,13.0,10.0
1984,Executive,7.0,8.0,-4.0,6.0,17.0,12.0
1984,Army,6.0,7.0,-4.0,5.0,14.0,11.0
1984,Priests,7.0,5.0,-3.0,7.0,16.0,8.0
1984,Property,8.0,7.0,-2.0,6.0,19.0,9.0
1984,Trades/Prof.,6.0,7.0,-4.0,6.0,15.0,11.0
1984,Proletariat,5.0,5.0,-5.0,5.0,10.0,10.0
1984,StateMemory,7.0,6.0,-4.0,7.0,16.0,10.0
1984,Shopkeepers,6.0,6.0,-4.0,5.0,13.0,10.0
1985,Executive,7.0,8.0,-4.0,6.0,17.0,12.0
1985,Army,6.0,7.0,-4.0,5.0,14.0,11.0
1985,Priests,7.0,5.0,-3.0,7.0,16.0,8.0
1985,Property,8.0,7.0,-2.0,6.0,19.0,9.0
1985,Trades/Prof.,6.0,7.0,-4.0,6.0,15.0,11.0
1985,Proletariat,5.0,5.0,-5.0,5.0,10.0,10.0
1985,StateMemory,7.0,6.0,-4.0,7.0,16.0,10.0
1985,Shopkeepers,6.0,6.0,-4.0,5.0,13.0,10.0
1986,Executive,7.0,8.0,-4.0,6.0,17.0,12.0
1986,Army,6.0,7.0,-4.0,5.0,14.0,11.0
1986,Priests,7.0,5.0,-3.0,7.0,16.0,8.0
1986,Property,8.0,7.0,-2.0,6.0,19.0,9.0
1986,Trades/Prof.,6.0,7.0,-4.0,6.0,15.0,11.0
1986,Proletariat,5.0,5.0,-5.0,5.0,10.0,10.0
1986,StateMemory,7.0,6.0,-4.0,7.0,16.0,10.0
1986,Shopkeepers,6.0,6.0,-4.0,5.0,13.0,10.0
1987,Executive,7.0,7.0,-4.0,6.0,16.0,11.0
1987,Army,6.0,7.0,-5.0,5.0,13.0,12.0
1987,Priests,7.0,5.0,-3.0,7.0,16.0,8.0
1987,Property,8.0,7.0,-2.0,6.0,19.0,9.0
1987,Trades/Prof.,6.0,7.0,-4.0,6.0,15.0,11.0
1987,Proletariat,5.0,5.0,-6.0,5.0,9.0,11.0
1987,StateMemory,7.0,6.0,-4.0,7.0,16.0,10.0
1987,Shopkeepers,6.0,6.0,-4.0,5.0,13.0,10.0
1988,Executive,7.0,7.0,-4.0,6.0,16.0,11.0
1988,Army,6.0,7.0,-5.0,5.0,13.0,12.0
1988,Priests,7.0,5.0,-3.0,7.0,16.0,8.0
1988,Property,8.0,7.0,-2.0,6.0,19.0,9.0
1988,Trades/Prof.,6.0,7.0,-4.0,6.0,15.0,11.0
1988,Proletariat,5.0,5.0,-6.0,5.0,9.0,11.0
1988,StateMemory,7.0,6.0,-4.0,7.0,16.0,10.0
1988,Shopkeepers,6.0,6.0,-4.0,5.0,13.0,10.0
1989,Executive,7.0,7.0,-4.0,6.0,16.0,11.0
1989,Army,6.0,7.0,-5.0,5.0,13.0,12.0
1989,Priests,7.0,5.0,-3.0,7.0,16.0,8.0
1989,Property,8.0,7.0,-2.0,6.0,19.0,9.0
1989,Trades/Prof.,6.0,7.0,-4.0,6.0,15.0,11.0
1989,Proletariat,5.0,5.0,-5.0,5.0,10.0,10.0
1989,StateMemory,7.0,6.0,-4.0,7.0,16.0,10.0
1989,Shopkeepers,6.0,6.0,-4.0,5.0,13.0,10.0
1990,Executive,7.0,7.0,-4.0,6.0,16.0,11.0
1990,Army,6.0,7.0,-5.0,5.0,13.0,12.0
1990,Priests,7.0,5.0,-3.0,7.0,16.0,8.0
1990,Property,8.0,7.0,-2.0,6.0,19.0,9.0
1990,Trades/Prof.,6.0,7.0,-4.0,6.0,15.0,11.0
1990,Proletariat,5.0,5.0,-5.0,5.0,10.0,10.0
1990,StateMemory,7.0,6.0,-4.0,7.0,16.0,10.0
1990,Shopkeepers,6.0,6.0,-4.0,5.0,13.0,10.0
1990,Executive,7.0,8.0,0.0,8.0,23.0,8.0
1990,Army,7.0,7.0,0.0,7.0,21.0,7.0
1990,Priests,7.0,6.0,0.0,6.0,19.0,6.0
1990,Property,9.0,10.0,2.0,9.0,26.0,8.0
1990,Trades/Professions,9.0,10.0,1.0,9.0,27.0,9.0
1990,Proletariat,7.0,8.0,1.0,7.0,22.0,7.0
1990,StateMemory,8.0,9.0,1.0,8.0,25.0,8.0
1990,Shopkeepers/Merchants,8.0,10.0,1.0,8.0,25.0,9.0
1991,Executive,6.0,7.0,-5.0,6.0,14.0,12.0
1991,Army,7.0,8.0,-4.0,5.0,16.0,12.0
1991,Priests,6.0,5.0,-4.0,7.0,14.0,9.0
1991,Property,7.0,7.0,-3.0,6.0,17.0,10.0
1991,Trades/Prof.,6.0,7.0,-3.0,6.0,16.0,10.0
1991,Proletariat,6.0,5.0,-4.0,5.0,12.0,9.0
1991,StateMemory,7.0,6.0,-4.0,7.0,16.0,10.0
1991,Shopkeepers,6.0,6.0,-4.0,5.0,13.0,10.0
1992,Executive,6.0,7.0,-4.0,6.0,15.0,11.0
1992,Army,7.0,7.0,-4.0,5.0,15.0,11.0
1992,Priests,6.0,5.0,-4.0,7.0,14.0,9.0
1992,Property,7.0,7.0,-3.0,6.0,17.0,10.0
1992,Trades/Prof.,6.0,7.0,-3.0,6.0,16.0,10.0
1992,Proletariat,6.0,5.0,-5.0,5.0,11.0,10.0
1992,StateMemory,7.0,6.0,-4.0,7.0,16.0,10.0
1992,Shopkeepers,6.0,6.0,-4.0,5.0,13.0,10.0
1993,Executive,6.0,7.0,-4.0,6.0,15.0,11.0
1993,Army,7.0,7.0,-4.0,5.0,15.0,11.0
1993,Priests,6.0,5.0,-4.0,7.0,14.0,9.0
1993,Property,7.0,7.0,-3.0,6.0,17.0,10.0
1993,Trades/Prof.,6.0,7.0,-3.0,6.0,16.0,10.0
1993,Proletariat,6.0,5.0,-5.0,5.0,11.0,10.0
1993,StateMemory,7.0,6.0,-4.0,7.0,16.0,10.0
1993,Shopkeepers,6.0,6.0,-4.0,5.0,13.0,10.0
1994,Executive,6.0,7.0,-4.0,6.0,15.0,11.0
1994,Army,7.0,7.0,-4.0,5.0,15.0,11.0
1994,Priests,6.0,5.0,-4.0,7.0,14.0,9.0
1994,Property,7.0,7.0,-3.0,6.0,17.0,10.0
1994,Trades/Prof.,6.0,7.0,-3.0,6.0,16.0,10.0
1994,Proletariat,6.0,5.0,-5.0,5.0,11.0,10.0
1994,StateMemory,7.0,6.0,-4.0,7.0,16.0,10.0
1994,Shopkeepers,6.0,6.0,-4.0,5.0,13.0,10.0
1995,Executive,7.0,8.0,-4.0,7.0,23.5,13.0
1995,Army,8.0,9.0,-5.0,6.0,25.0,14.4
1995,Priests,6.0,5.0,-3.0,5.0,15.5,9.6
1995,Property,7.0,8.0,-4.0,6.0,22.0,12.6
1995,Trades/Professions,8.0,8.0,-4.0,7.0,25.5,15.0
1995,Proletariat,6.0,7.0,-3.0,4.0,18.0,10.8
1995,StateMemory,8.0,7.0,-5.0,6.0,23.0,13.8
1995,Shopkeepers/Merchants,7.0,8.0,-4.0,6.0,22.0,12.6
1995,Executive,7.0,8.0,-4.0,7.0,23.5,13.0
1995,Army,8.0,9.0,-5.0,6.0,25.0,14.4
1995,Priests,6.0,5.0,-3.0,5.0,15.5,9.6
1995,Property,7.0,8.0,-4.0,6.0,22.0,12.6
1995,Trades/Professions,8.0,8.0,-4.0,7.0,25.5,15.0
1995,Proletariat,6.0,7.0,-3.0,4.0,18.0,10.8
1995,StateMemory,8.0,7.0,-5.0,6.0,23.0,13.8
1995,Shopkeepers/Merchants,7.0,8.0,-4.0,6.0,22.0,12.6
1996,Executive,7.0,8.0,-4.0,7.0,23.5,13.0
1996,Army,8.0,9.0,-5.0,6.0,25.0,14.4
1996,Priests,6.0,5.0,-3.0,5.0,15.5,9.6
1996,Property,7.0,8.0,-4.0,6.0,22.0,12.6
1996,Trades/Professions,8.0,8.0,-4.0,7.0,25.5,15.0
1996,Proletariat,6.0,7.0,-3.0,4.0,18.0,10.8
1996,StateMemory,8.0,7.0,-5.0,6.0,23.0,13.8
1996,Shopkeepers/Merchants,7.0,8.0,-4.0,6.0,22.0,12.6
1996,Executive,7.0,8.0,-4.0,7.0,23.5,13.0
1996,Army,8.0,9.0,-5.0,6.0,25.0,14.4
1996,Priests,6.0,5.0,-3.0,5.0,15.5,9.6
1996,Property,7.0,8.0,-4.0,6.0,22.0,12.6
1996,Trades/Professions,8.0,8.0,-4.0,7.0,25.5,15.0
1996,Proletariat,6.0,7.0,-3.0,4.0,18.0,10.8
1996,StateMemory,8.0,7.0,-5.0,6.0,23.0,13.8
1996,Shopkeepers/Merchants,7.0,8.0,-4.0,6.0,22.0,12.6
1997,Executive,7.0,8.0,-4.0,7.0,23.5,13.0
1997,Army,8.0,9.0,-5.0,6.0,25.0,14.4
1997,Priests,6.0,5.0,-3.0,5.0,15.5,9.6
1997,Property,7.0,8.0,-4.0,6.0,22.0,12.6
1997,Trades/Professions,8.0,8.0,-4.0,7.0,25.5,15.0
1997,Proletariat,6.0,7.0,-3.0,4.0,18.0,10.8
1997,StateMemory,8.0,7.0,-5.0,6.0,23.0,13.8
1997,Shopkeepers/Merchants,7.0,8.0,-4.0,6.0,22.0,12.6
1997,Executive,7.0,8.0,-4.0,7.0,23.5,13.0
1997,Army,8.0,9.0,-5.0,6.0,25.0,14.4
1997,Priests,6.0,5.0,-3.0,5.0,15.5,9.6
1997,Property,7.0,8.0,-4.0,6.0,22.0,12.6
1997,Trades/Professions,8.0,8.0,-4.0,7.0,25.5,15.0
1997,Proletariat,6.0,7.0,-3.0,4.0,18.0,10.8
1997,StateMemory,8.0,7.0,-5.0,6.0,23.0,13.8
1997,Shopkeepers/Merchants,7.0,8.0,-4.0,6.0,22.0,12.6
1998,Executive,7.0,8.0,-4.0,7.0,23.5,13.0
1998,Army,8.0,9.0,-5.0,6.0,25.0,14.4
1998,Priests,6.0,5.0,-3.0,5.0,15.5,9.6
1998,Property,7.0,8.0,-4.0,6.0,22.0,12.6
1998,Trades/Professions,8.0,8.0,-4.0,7.0,25.5,15.0
1998,Proletariat,6.0,7.0,-3.0,4.0,18.0,10.8
1998,StateMemory,8.0,7.0,-5.0,6.0,23.0,13.8
1998,Shopkeepers/Merchants,7.0,8.0,-4.0,6.0,22.0,12.6
1998,Executive,7.0,8.0,-4.0,7.0,23.5,13.0
1998,Army,8.0,9.0,-5.0,6.0,25.0,14.4
1998,Priests,6.0,5.0,-3.0,5.0,15.5,9.6
1998,Property,7.0,8.0,-4.0,6.0,22.0,12.6
1998,Trades/Professions,8.0,8.0,-4.0,7.0,25.5,15.0
1998,Proletariat,6.0,7.0,-3.0,4.0,18.0,10.8
1998,StateMemory,8.0,7.0,-5.0,6.0,23.0,13.8
1998,Shopkeepers/Merchants,7.0,8.0,-4.0,6.0,22.0,12.6
1999,Executive,7.0,8.0,-4.0,7.0,23.5,13.0
