Country,Year,Node,Coherence,Capacity,Stress,Abstraction,Capacity+Coherence,Coherence+Abstraction
Canada,1943,Memory,7,7,7,6,13,2.914
Canada,1943,Professions,7,7,7,6,13,2.914
Canada,1944,Army,7,7,7,6,13,2.914
Canada,1944,Executive,7,7,7,7,13,2.8
Canada,1944,Merchants/Storekeepers,6,6,7,6,10.5,2.686
Canada,1944,Priests,6,6,7,6,10.5,2.686
Canada,1944,Proletariat,6,6,7,5,9.5,2.486
Canada,1944,Property Owners,7,7,7,7,12,2.8
Canada,1944,Memory,7,7,7,6,13,2.914
Canada,1944,Professions,7,7,7,6,13,2.914
Canada,1945,Army,6,6,6,6,11,2.743
Canada,1945,Executive,7,7,6,7,13.5,2.971
Canada,1945,Merchants/Storekeepers,6,6,6,6,11,2.743
Canada,1945,Priests,6,6,6,6,11,2.743
Canada,1945,Proletariat,5,5,6,5,8.5,2.429
Canada,1945,Property Owners,7,7,6,7,13.5,2.971
Canada,1945,Memory,6,6,6,6,11,2.743
Canada,1945,Professions,6,6,6,6,11,2.743
Canada,1946,Army,6,6,6,6,11,2.743
Canada,1946,Executive,7,7,6,7,13.5,2.971
Canada,1946,Merchants/Storekeepers,6,6,6,6,11,2.743
Canada,1946,Priests,6,6,6,6,11,2.743
Canada,1946,Proletariat,5,5,6,5,8.5,2.429
Canada,1946,Property Owners,7,7,6,7,13.5,2.971
Canada,1946,Memory,6,6,6,6,11,2.743
Canada,1946,Professions,6,6,6,6,11,2.743
Canada,1947,Army,6,6,6,6,11,2.743
Canada,1947,Executive,7,7,6,7,13.5,2.971
Canada,1947,Merchants/Storekeepers,6,6,6,6,11,2.743
Canada,1947,Priests,6,6,6,6,11,2.743
Canada,1947,Proletariat,5,5,6,5,8.5,2.429
Canada,1947,Property Owners,7,7,6,7,13.5,2.971
Canada,1947,Memory,6,6,6,6,11,2.743
Canada,1947,Professions,6,6,6,6,11,2.743
Canada,1948,Army,6,6,6,6,11,2.743
Canada,1948,Executive,7,7,6,7,13.5,2.971
Canada,1948,Merchants/Storekeepers,6,6,6,6,11,2.743
Canada,1948,Priests,6,6,6,6,11,2.743
Canada,1948,Proletariat,5,5,6,5,8.5,2.429
Canada,1948,Property Owners,7,7,6,7,13.5,2.971
Canada,1948,Memory,6,6,6,6,11,2.743
Canada,1948,Professions,6,6,6,6,11,2.743
Canada,1949,Army,6,6,6,6,11,2.743
Canada,1949,Executive,7,7,6,7,13.5,2.971
Canada,1949,Merchants/Storekeepers,6,6,6,6,11,2.743
Canada,1949,Priests,6,6,6,6,11,2.743
Canada,1949,Proletariat,5,5,6,5,8.5,2.429
Canada,1949,Property Owners,7,7,6,7,13.5,2.971
Canada,1949,Memory,6,6,6,6,11,2.743
Canada,1949,Professions,6,6,6,6,11,2.743
Canada,1950,Army,6,6,5,6,11.5,2.743
Canada,1950,Executive,7,7,5,7,14,3.029
Canada,1950,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,1950,Priests,6,6,5,6,10,2.629
Canada,1950,Proletariat,5,5,5,5,9,2.514
Canada,1950,Property Owners,7,7,5,7,14,3.029
Canada,1950,Memory,6,6,5,6,10,2.629
Canada,1950,Professions,6,6,5,6,10,2.629
Canada,1951,Army,6,6,5,6,11.5,2.743
Canada,1951,Executive,7,7,5,7,14,3.029
Canada,1951,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,1951,Priests,6,6,5,6,10,2.629
Canada,1951,Proletariat,5,5,5,5,9,2.514
Canada,1951,Property Owners,7,7,5,7,14,3.029
Canada,1951,Memory,6,6,5,6,10,2.629
Canada,1951,Professions,6,6,5,6,10,2.629
Canada,1952,Army,6,6,5,6,11.5,2.743
Canada,1952,Executive,7,7,5,7,14,3.029
Canada,1952,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,1952,Priests,6,6,5,6,10,2.629
Canada,1952,Proletariat,5,5,5,5,9,2.514
Canada,1952,Property Owners,7,7,5,7,14,3.029
Canada,1952,Memory,6,6,5,6,10,2.629
Canada,1952,Professions,6,6,5,6,10,2.629
Canada,1953,Army,6,6,5,6,11.5,2.743
Canada,1953,Executive,7,7,5,7,14,3.029
Canada,1953,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,1953,Priests,6,6,5,6,10,2.629
Canada,1953,Proletariat,5,5,5,5,9,2.514
Canada,1953,Property Owners,7,7,5,7,14,3.029
Canada,1953,Memory,6,6,5,6,10,2.629
Canada,1953,Professions,6,6,5,6,10,2.629
Canada,1954,Army,6,6,5,6,11.5,2.743
Canada,1954,Executive,7,7,5,7,14,3.029
Canada,1954,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,1954,Priests,6,6,5,6,10,2.629
Canada,1954,Proletariat,5,5,5,5,9,2.514
Canada,1954,Property Owners,7,7,5,7,14,3.029
Canada,1954,Memory,6,6,5,6,10,2.629
Canada,1954,Professions,6,6,5,6,10,2.629
Canada,1955,Army,6,6,5,6,11.5,2.743
Canada,1955,Executive,7,7,5,7,14,3.029
Canada,1955,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,1955,Priests,6,6,5,6,10,2.629
Canada,1955,Proletariat,5,5,5,5,9,2.514
Canada,1955,Property Owners,7,7,5,7,14,3.029
Canada,1955,Memory,6,6,5,6,10,2.629
Canada,1955,Professions,6,6,5,6,10,2.629
Canada,1956,Army,6,6,5,6,11.5,2.743
Canada,1956,Executive,7,7,5,7,14,3.029
Canada,1956,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,1956,Priests,6,6,5,6,10,2.629
Canada,1956,Proletariat,5,5,5,5,9,2.514
Canada,1956,Property Owners,7,7,5,7,14,3.029
Canada,1956,Memory,6,6,5,6,10,2.629
Canada,1956,Professions,6,6,5,6,10,2.629
Canada,1957,Army,6,6,5,6,11.5,2.743
Canada,1957,Executive,7,7,5,7,14,3.029
Canada,1957,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,1957,Priests,6,6,5,6,10,2.629
Canada,1957,Proletariat,5,5,5,5,9,2.514
Canada,1957,Property Owners,7,7,5,7,14,3.029
Canada,1957,Memory,6,6,5,6,10,2.629
Canada,1957,Professions,6,6,5,6,10,2.629
Canada,1958,Army,6,6,5,6,11.5,2.743
Canada,1958,Executive,7,7,5,7,14,3.029
Canada,1958,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,1958,Priests,6,6,5,6,10,2.629
Canada,1958,Proletariat,5,5,5,5,9,2.514
Canada,1958,Property Owners,7,7,5,7,14,3.029
Canada,1958,Memory,6,6,5,6,10,2.629
Canada,1958,Professions,6,6,5,6,10,2.629
Canada,1959,Army,6,6,5,6,11.5,2.743
Canada,1959,Executive,7,7,5,7,14,3.029
Canada,1959,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,1959,Priests,6,6,5,6,10,2.629
Canada,1959,Proletariat,5,5,5,5,9,2.514
Canada,1959,Property Owners,7,7,5,7,14,3.029
Canada,1959,Memory,6,6,5,6,10,2.629
Canada,1959,Professions,6,6,5,6,10,2.629
Canada,1960,Army,6,6,5,6,11.5,2.743
Canada,1960,Executive,7,7,5,7,14,3.029
Canada,1960,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,1960,Priests,6,6,5,6,10,2.629
Canada,1960,Proletariat,5,5,5,5,9,2.514
Canada,1960,Property Owners,7,7,5,7,14,3.029
Canada,1960,Memory,6,6,5,6,10,2.629
Canada,1960,Professions,6,6,5,6,10,2.629
Canada,1961,Army,6,6,5,6,11.5,2.743
Canada,1961,Executive,7,7,5,7,14,3.029
Canada,1961,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,1961,Priests,6,6,5,6,10,2.629
Canada,1961,Proletariat,5,5,5,5,9,2.514
Canada,1961,Property Owners,7,7,5,7,14,3.029
Canada,1961,Memory,6,6,5,6,10,2.629
Canada,1961,Professions,6,6,5,6,10,2.629
Canada,1962,Army,6,6,5,6,11.5,2.743
Canada,1962,Executive,7,7,5,7,14,3.029
Canada,1962,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,1962,Priests,6,6,5,6,10,2.629
Canada,1962,Proletariat,5,5,5,5,9,2.514
Canada,1962,Property Owners,7,7,5,7,14,3.029
Canada,1962,Memory,6,6,5,6,10,2.629
Canada,1962,Professions,6,6,5,6,10,2.629
Canada,1963,Army,6,6,5,6,11.5,2.743
Canada,1963,Executive,7,7,5,7,14,3.029
Canada,1963,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,1963,Priests,6,6,5,6,10,2.629
Canada,1963,Proletariat,5,5,5,5,9,2.514
Canada,1963,Property Owners,7,7,5,7,14,3.029
Canada,1963,Memory,6,6,5,6,10,2.629
Canada,1963,Professions,6,6,5,6,10,2.629
Canada,1964,Army,6,6,5,6,11.5,2.743
Canada,1964,Executive,7,7,5,7,14,3.029
Canada,1964,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,1964,Priests,6,6,5,6,10,2.629
Canada,1964,Proletariat,5,5,5,5,9,2.514
Canada,1964,Property Owners,7,7,5,7,14,3.029
Canada,1964,Memory,6,6,5,6,10,2.629
Canada,1964,Professions,6,6,5,6,10,2.629
Canada,1965,Army,6,6,5,6,11.5,2.743
Canada,1965,Executive,7,7,5,7,14,3.029
Canada,1965,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,1965,Priests,6,6,5,6,10,2.629
Canada,1965,Proletariat,5,5,5,5,9,2.514
Canada,1965,Property Owners,7,7,5,7,14,3.029
Canada,1965,Memory,6,6,5,6,10,2.629
Canada,1965,Professions,6,6,5,6,10,2.629
Canada,1966,Army,6,6,5,6,11.5,2.743
Canada,1966,Executive,7,7,5,7,14,3.029
Canada,1966,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,1966,Priests,6,6,5,6,10,2.629
Canada,1966,Proletariat,5,5,5,5,9,2.514
Canada,1966,Property Owners,7,7,5,7,14,3.029
Canada,1966,Memory,6,6,5,6,10,2.629
Canada,1966,Professions,6,6,5,6,10,2.629
Canada,1968,Army,6,6,5,6,11.5,2.743
Canada,1968,Executive,7,7,5,7,14,3.029
Canada,1968,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,1968,Priests,6,6,5,6,10,2.629
Canada,1968,Proletariat,5,5,5,5,9,2.514
Canada,1968,Property Owners,7,7,5,7,14,3.029
Canada,1968,Memory,6,6,5,6,10,2.629
Canada,1968,Professions,6,6,5,6,10,2.629
Canada,1969,Army,6,6,5,6,11.5,2.743
Canada,1969,Executive,7,7,5,7,14,3.029
Canada,1969,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,1969,Priests,6,6,5,6,10,2.629
Canada,1969,Proletariat,5,5,5,5,9,2.514
Canada,1969,Property Owners,7,7,5,7,14,3.029
Canada,1969,Memory,6,6,5,6,10,2.629
Canada,1969,Professions,6,6,5,6,10,2.629
Canada,1970,Army,6,6,5,6,11.5,2.743
Canada,1970,Executive,7,7,5,7,14,3.029
Canada,1970,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,1970,Priests,6,6,5,6,10,2.629
Canada,1970,Proletariat,5,5,5,5,9,2.514
Canada,1970,Property Owners,7,7,5,7,14,3.029
Canada,1970,Memory,6,6,5,6,10,2.629
Canada,1970,Professions,6,6,5,6,10,2.629
Canada,1971,Army,6,6,5,6,11.5,2.743
Canada,1971,Executive,7,7,5,7,14,3.029
Canada,1971,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,1971,Priests,6,6,5,6,10,2.629
Canada,1971,Proletariat,5,5,5,5,9,2.514
Canada,1971,Property Owners,7,7,5,7,14,3.029
Canada,1971,Memory,6,6,5,6,10,2.629
Canada,1971,Professions,6,6,5,6,10,2.629
Canada,1972,Army,6,6,5,6,11.5,2.743
Canada,1972,Executive,7,7,5,7,14,3.029
Canada,1972,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,1972,Priests,6,6,5,6,10,2.629
Canada,1972,Proletariat,5,5,5,5,9,2.514
Canada,1972,Property Owners,7,7,5,7,14,3.029
Canada,1972,Memory,6,6,5,6,10,2.629
Canada,1972,Professions,6,6,5,6,10,2.629
Canada,1973,Army,6,6,5,6,11.5,2.743
Canada,1973,Executive,7,7,5,7,14,3.029
Canada,1973,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,1973,Priests,6,6,5,6,10,2.629
Canada,1973,Proletariat,5,5,5,5,9,2.514
Canada,1973,Property Owners,7,7,5,7,14,3.029
Canada,1973,Memory,6,6,5,6,10,2.629
Canada,1973,Professions,6,6,5,6,10,2.629
Canada,1974,Army,6,6,5,6,11.5,2.743
Canada,1974,Executive,7,7,5,7,14,3.029
Canada,1974,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,1974,Priests,6,6,5,6,10,2.629
Canada,1974,Proletariat,5,5,5,5,9,2.514
Canada,1974,Property Owners,7,7,5,7,14,3.029
Canada,1974,Memory,6,6,5,6,10,2.629
Canada,1974,Professions,6,6,5,6,10,2.629
Canada,1975,Army,6,6,5,6,11.5,2.743
Canada,1975,Executive,7,7,5,7,14,3.029
Canada,1975,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,1975,Priests,6,6,5,6,10,2.629
Canada,1975,Proletariat,5,5,5,5,9,2.514
Canada,1975,Property Owners,7,7,5,7,14,3.029
Canada,1975,Memory,6,6,5,6,10,2.629
Canada,1975,Professions,6,6,5,6,10,2.629
Canada,1976,Army,6,6,5,6,11.5,2.743
Canada,1976,Executive,7,7,5,7,14,3.029
Canada,1976,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,1976,Priests,6,6,5,6,10,2.629
Canada,1976,Proletariat,5,5,5,5,9,2.514
Canada,1976,Property Owners,7,7,5,7,14,3.029
Canada,1976,Memory,6,6,5,6,10,2.629
Canada,1976,Professions,6,6,5,6,10,2.629
Canada,1977,Army,6,6,5,6,11.5,2.743
Canada,1977,Executive,7,7,5,7,14,3.029
Canada,1977,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,1977,Priests,6,6,5,6,10,2.629
Canada,1977,Proletariat,5,5,5,5,9,2.514
Canada,1977,Property Owners,7,7,5,7,14,3.029
Canada,1977,Memory,6,6,5,6,10,2.629
Canada,1977,Professions,6,6,5,6,10,2.629
Canada,1978,Army,6,6,5,6,11.5,2.743
Canada,1978,Executive,7,7,5,7,14,3.029
Canada,1978,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,1978,Priests,6,6,5,6,10,2.629
Canada,1978,Proletariat,5,5,5,5,9,2.514
Canada,1978,Property Owners,7,7,5,7,14,3.029
Canada,1978,Memory,6,6,5,6,10,2.629
Canada,1978,Professions,6,6,5,6,10,2.629
Canada,1979,Army,6,6,5,6,11.5,2.743
Canada,1979,Executive,7,7,5,7,14,3.029
Canada,1979,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,1979,Priests,6,6,5,6,10,2.629
Canada,1979,Proletariat,5,5,5,5,9,2.514
Canada,1979,Property Owners,7,7,5,7,14,3.029
Canada,1979,Memory,6,6,5,6,10,2.629
Canada,1979,Professions,6,6,5,6,10,2.629
Canada,1980,Army,6,6,5,6,11.5,2.743
Canada,1980,Executive,7,7,5,7,14,3.029
Canada,1980,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,1980,Priests,6,6,5,6,10,2.629
Canada,1980,Proletariat,5,5,5,5,9,2.514
Canada,1980,Property Owners,7,7,5,7,14,3.029
Canada,1980,Memory,6,6,5,6,10,2.629
Canada,1980,Professions,6,6,5,6,10,2.629
Canada,1981,Army,6,6,5,6,11.5,2.743
Canada,1981,Executive,7,7,5,7,14,3.029
Canada,1981,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,1981,Priests,6,6,5,6,10,2.629
Canada,1981,Proletariat,5,5,5,5,9,2.514
Canada,1981,Property Owners,7,7,5,7,14,3.029
Canada,1981,Memory,6,6,5,6,10,2.629
Canada,1981,Professions,6,6,5,6,10,2.629
Canada,1982,Army,6,6,5,6,11.5,2.743
Canada,1982,Executive,7,7,5,7,14,3.029
Canada,1982,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,1982,Priests,6,6,5,6,10,2.629
Canada,1982,Proletariat,5,5,5,5,9,2.514
Canada,1982,Property Owners,7,7,5,7,14,3.029
Canada,1982,Memory,6,6,5,6,10,2.629
Canada,1982,Professions,6,6,5,6,10,2.629
Canada,1983,Army,6,6,5,6,11.5,2.743
Canada,1983,Executive,7,7,5,7,14,3.029
Canada,1983,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,1983,Priests,6,6,5,6,10,2.629
Canada,1983,Proletariat,5,5,5,5,9,2.514
Canada,1983,Property Owners,7,7,5,7,14,3.029
Canada,1983,Memory,6,6,5,6,10,2.629
Canada,1983,Professions,6,6,5,6,10,2.629
Canada,1984,Army,6,6,5,6,11.5,2.743
Canada,1984,Executive,7,7,5,7,14,3.029
Canada,1984,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,1984,Priests,6,6,5,6,10,2.629
Canada,1984,Proletariat,5,5,5,5,9,2.514
Canada,1984,Property Owners,7,7,5,7,14,3.029
Canada,1984,Memory,6,6,5,6,10,2.629
Canada,1984,Professions,6,6,5,6,10,2.629
Canada,1985,Army,6,6,5,6,11.5,2.743
Canada,1985,Executive,7,7,5,7,14,3.029
Canada,1985,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,1985,Priests,6,6,5,6,10,2.629
Canada,1985,Proletariat,5,5,5,5,9,2.514
Canada,1985,Property Owners,7,7,5,7,14,3.029
Canada,1985,Memory,6,6,5,6,10,2.629
Canada,1985,Professions,6,6,5,6,10,2.629
Canada,1986,Army,6,6,5,6,11.5,2.743
Canada,1986,Executive,7,7,5,7,14,3.029
Canada,1986,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,1986,Priests,6,6,5,6,10,2.629
Canada,1986,Proletariat,5,5,5,5,9,2.514
Canada,1986,Property Owners,7,7,5,7,14,3.029
Canada,1986,Memory,6,6,5,6,10,2.629
Canada,1986,Professions,6,6,5,6,10,2.629
Canada,1987,Army,6,6,5,6,11.5,2.743
Canada,1987,Executive,7,7,5,7,14,3.029
Canada,1987,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,1987,Priests,6,6,5,6,10,2.629
Canada,1987,Proletariat,5,5,5,5,9,2.514
Canada,1987,Property Owners,7,7,5,7,14,3.029
Canada,1987,Memory,6,6,5,6,10,2.629
Canada,1987,Professions,6,6,5,6,10,2.629
Canada,1988,Army,6,6,5,6,11.5,2.743
Canada,1988,Executive,7,7,5,7,14,3.029
Canada,1988,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,1988,Priests,6,6,5,6,10,2.629
Canada,1988,Proletariat,5,5,5,5,9,2.514
Canada,1988,Property Owners,7,7,5,7,14,3.029
Canada,1988,Memory,6,6,5,6,10,2.629
Canada,1988,Professions,6,6,5,6,10,2.629
Canada,1989,Army,6,6,5,6,11.5,2.743
Canada,1989,Executive,7,7,5,7,14,3.029
Canada,1989,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,1989,Priests,6,6,5,6,10,2.629
Canada,1989,Proletariat,5,5,5,5,9,2.514
Canada,1989,Property Owners,7,7,5,7,14,3.029
Canada,1989,Memory,6,6,5,6,10,2.629
Canada,1989,Professions,6,6,5,6,10,2.629
Canada,1990,Army,6,6,5,6,11.5,2.743
Canada,1990,Executive,7,7,5,7,14,3.029
Canada,1990,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,1990,Priests,6,6,5,6,10,2.629
Canada,1990,Proletariat,5,5,5,5,9,2.514
Canada,1990,Property Owners,7,7,5,7,14,3.029
Canada,1990,Memory,6,6,5,6,10,2.629
Canada,1990,Professions,6,6,5,6,10,2.629
Canada,1991,Army,6,6,5,6,11.5,2.743
Canada,1991,Executive,7,7,5,7,14,3.029
Canada,1991,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,1991,Priests,6,6,5,6,10,2.629
Canada,1991,Proletariat,5,5,5,5,9,2.514
Canada,1991,Property Owners,7,7,5,7,14,3.029
Canada,1991,Memory,6,6,5,6,10,2.629
Canada,1991,Professions,6,6,5,6,10,2.629
Canada,1992,Army,6,6,5,6,11.5,2.743
Canada,1992,Executive,7,7,5,7,14,3.029
Canada,1992,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,1992,Priests,6,6,5,6,10,2.629
Canada,1992,Proletariat,5,5,5,5,9,2.514
Canada,1992,Property Owners,7,7,5,7,14,3.029
Canada,1992,Memory,6,6,5,6,10,2.629
Canada,1992,Professions,6,6,5,6,10,2.629
Canada,1993,Army,6,6,5,6,11.5,2.743
Canada,1993,Executive,7,7,5,7,14,3.029
Canada,1993,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,1993,Priests,6,6,5,6,10,2.629
Canada,1993,Proletariat,5,5,5,5,9,2.514
Canada,1993,Property Owners,7,7,5,7,14,3.029
Canada,1993,Memory,6,6,5,6,10,2.629
Canada,1993,Professions,6,6,5,6,10,2.629
Canada,1994,Army,6,6,5,6,11.5,2.743
Canada,1994,Executive,7,7,5,7,14,3.029
Canada,1994,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,1994,Priests,6,6,5,6,10,2.629
Canada,1994,Proletariat,5,5,5,5,9,2.514
Canada,1994,Property Owners,7,7,5,7,14,3.029
Canada,1994,Memory,6,6,5,6,10,2.629
Canada,1994,Professions,6,6,5,6,10,2.629
Canada,1995,Army,6,6,5,6,11.5,2.743
Canada,1995,Executive,7,7,5,7,14,3.029
Canada,1995,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,1995,Priests,6,6,5,6,10,2.629
Canada,1995,Proletariat,5,5,5,5,9,2.514
Canada,1995,Property Owners,7,7,5,7,14,3.029
Canada,1995,Memory,6,6,5,6,10,2.629
Canada,1995,Professions,6,6,5,6,10,2.629
Canada,1996,Army,6,6,5,6,11.5,2.743
Canada,1996,Executive,7,7,5,7,14,3.029
Canada,1996,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,1996,Priests,6,6,5,6,10,2.629
Canada,1996,Proletariat,5,5,5,5,9,2.514
Canada,1996,Property Owners,7,7,5,7,14,3.029
Canada,1996,Memory,6,6,5,6,10,2.629
Canada,1996,Professions,6,6,5,6,10,2.629
Canada,1997,Army,6,6,5,6,11.5,2.743
Canada,1997,Executive,7,7,5,7,14,3.029
Canada,1997,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,1997,Priests,6,6,5,6,10,2.629
Canada,1997,Proletariat,5,5,5,5,9,2.514
Canada,1997,Property Owners,7,7,5,7,14,3.029
Canada,1997,Memory,6,6,5,6,10,2.629
Canada,1997,Professions,6,6,5,6,10,2.629
Canada,1998,Army,6,6,5,6,11.5,2.743
Canada,1998,Executive,7,7,5,7,14,3.029
Canada,1998,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,1998,Priests,6,6,5,6,10,2.629
Canada,1998,Proletariat,5,5,5,5,9,2.514
Canada,1998,Property Owners,7,7,5,7,14,3.029
Canada,1998,Memory,6,6,5,6,10,2.629
Canada,1998,Professions,6,6,5,6,10,2.629
Canada,1999,Army,6,6,5,6,11.5,2.743
Canada,1999,Executive,7,7,5,7,14,3.029
Canada,1999,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,1999,Priests,6,6,5,6,10,2.629
Canada,1999,Proletariat,5,5,5,5,9,2.514
Canada,1999,Property Owners,7,7,5,7,14,3.029
Canada,1999,Memory,6,6,5,6,10,2.629
Canada,1999,Professions,6,6,5,6,10,2.629
Canada,2000,Army,6,6,5,6,11.5,2.743
Canada,2000,Executive,7,7,5,7,14,3.029
Canada,2000,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,2000,Priests,6,6,5,6,10,2.629
Canada,2000,Proletariat,5,5,5,5,9,2.514
Canada,2000,Property Owners,7,7,5,7,14,3.029
Canada,2000,Memory,6,6,5,6,10,2.629
Canada,2000,Professions,6,6,5,6,10,2.629
Canada,2001,Army,6,6,5,6,11.5,2.743
Canada,2001,Executive,7,7,5,7,14,3.029
Canada,2001,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,2001,Priests,6,6,5,6,10,2.629
Canada,2001,Proletariat,5,5,5,5,9,2.514
Canada,2001,Property Owners,7,7,5,7,14,3.029
Canada,2001,Memory,6,6,5,6,10,2.629
Canada,2001,Professions,6,6,5,6,10,2.629
Canada,2002,Army,6,6,5,6,11.5,2.743
Canada,2002,Executive,7,7,5,7,14,3.029
Canada,2002,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,2002,Priests,6,6,5,6,10,2.629
Canada,2002,Proletariat,5,5,5,5,9,2.514
Canada,2002,Property Owners,7,7,5,7,14,3.029
Canada,2002,Memory,6,6,5,6,10,2.629
Canada,2002,Professions,6,6,5,6,10,2.629
Canada,2003,Army,6,6,5,6,11.5,2.743
Canada,2003,Executive,7,7,5,7,14,3.029
Canada,2003,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,2003,Priests,6,6,5,6,10,2.629
Canada,2003,Proletariat,5,5,5,5,9,2.514
Canada,2003,Property Owners,7,7,5,7,14,3.029
Canada,2003,Memory,6,6,5,6,10,2.629
Canada,2003,Professions,6,6,5,6,10,2.629
Canada,2004,Army,6,6,5,6,11.5,2.743
Canada,2004,Executive,7,7,5,7,14,3.029
Canada,2004,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,2004,Priests,6,6,5,6,10,2.629
Canada,2004,Proletariat,5,5,5,5,9,2.514
Canada,2004,Property Owners,7,7,5,7,14,3.029
Canada,2004,Memory,6,6,5,6,10,2.629
Canada,2004,Professions,6,6,5,6,10,2.629
Canada,2005,Army,6,6,5,6,11.5,2.743
Canada,2005,Executive,7,7,5,7,14,3.029
Canada,2005,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,2005,Priests,6,6,5,6,10,2.629
Canada,2005,Proletariat,5,5,5,5,9,2.514
Canada,2005,Property Owners,7,7,5,7,14,3.029
Canada,2005,Memory,6,6,5,6,10,2.629
Canada,2005,Professions,6,6,5,6,10,2.629
Canada,2006,Army,6,6,5,6,11.5,2.743
Canada,2006,Executive,7,7,5,7,14,3.029
Canada,2006,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,2006,Priests,6,6,5,6,10,2.629
Canada,2006,Proletariat,5,5,5,5,9,2.514
Canada,2006,Property Owners,7,7,5,7,14,3.029
Canada,2006,Memory,6,6,5,6,10,2.629
Canada,2006,Professions,6,6,5,6,10,2.629
Canada,2007,Army,6,6,5,6,11.5,2.743
Canada,2007,Executive,7,7,5,7,14,3.029
Canada,2007,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,2007,Priests,6,6,5,6,10,2.629
Canada,2007,Proletariat,5,5,5,5,9,2.514
Canada,2007,Property Owners,7,7,5,7,14,3.029
Canada,2007,Memory,6,6,5,6,10,2.629
Canada,2007,Professions,6,6,5,6,10,2.629
Canada,2008,Army,6,6,5,6,11.5,2.743
Canada,2008,Executive,7,7,5,7,14,3.029
Canada,2008,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,2008,Priests,6,6,5,6,10,2.629
Canada,2008,Proletariat,5,5,5,5,9,2.514
Canada,2008,Property Owners,7,7,5,7,14,3.029
Canada,2008,Memory,6,6,5,6,10,2.629
Canada,2008,Professions,6,6,5,6,10,2.629
Canada,2009,Army,6,6,5,6,11.5,2.743
Canada,2009,Executive,7,7,5,7,14,3.029
Canada,2009,Merchants/Storekeepers,6,6,5,6,10,2.629
Canada,2009,Priests,6,6,5,6,10,2.629
Canada,2009,Proletariat,5,5,5,5,9,2.514
Canada,2009,Property Owners,7,7,5,7,14,3.029
Canada,2009,Memory,6,6,5,6,10,2.629
Canada,2009,Professions,6,6,5,6,10,2.629
Canada,2010,Army,6,6,5,6,11.5,2.743
